"timestep","Depth_m","num_agents"
846,0.2,267
847,0.2,272
848,0.2,269
849,0.2,267
850,0.2,273
851,0.2,260
852,0.2,251
853,0.2,237
854,0.2,265
855,0.2,266
856,0.2,230
857,0.2,262
858,0.2,252
859,0.2,246
860,0.2,242
861,0.2,220
862,0.2,226
863,0.2,259
864,0.2,239
865,0.2,242
866,0.2,227
867,0.2,240
868,0.2,235
869,0.2,218
870,0.2,237
871,0.2,219
872,0.2,240
873,0.2,221
874,0.2,227
875,0.2,206
876,0.2,229
877,0.2,211
878,0.2,216
879,0.2,217
880,0.2,237
881,0.2,202
882,0.2,228
883,0.2,209
884,0.2,222
885,0.2,231
886,0.2,212
887,0.2,203
888,0.2,206
889,0.2,209
890,0.2,203
891,0.2,217
892,0.2,209
893,0.2,214
894,0.2,207
895,0.2,219
896,0.2,207
897,0.2,217
898,0.2,183
899,0.2,183
900,0.2,191
1,0.3,43
2,0.3,58
3,0.3,68
4,0.3,72
5,0.3,65
6,0.3,77
7,0.3,97
8,0.3,86
9,0.3,97
10,0.3,81
11,0.3,85
12,0.3,98
13,0.3,102
14,0.3,90
15,0.3,101
16,0.3,86
17,0.3,104
18,0.3,114
19,0.3,94
20,0.3,89
21,0.3,86
22,0.3,95
23,0.3,94
24,0.3,103
25,0.3,87
26,0.3,85
27,0.3,82
28,0.3,75
29,0.3,78
30,0.3,98
31,0.3,102
32,0.3,96
33,0.3,85
34,0.3,111
35,0.3,93
36,0.3,78
37,0.3,94
38,0.3,79
39,0.3,78
40,0.3,82
41,0.3,90
42,0.3,81
43,0.3,83
44,0.3,97
45,0.3,76
46,0.3,85
47,0.3,81
48,0.3,85
49,0.3,78
50,0.3,84
51,0.3,70
52,0.3,91
53,0.3,92
54,0.3,76
55,0.3,83
56,0.3,95
57,0.3,80
58,0.3,84
59,0.3,72
60,0.3,74
61,0.3,91
62,0.3,81
63,0.3,83
64,0.3,77
65,0.3,74
66,0.3,82
67,0.3,84
68,0.3,71
69,0.3,83
70,0.3,79
71,0.3,72
72,0.3,91
73,0.3,74
74,0.3,78
75,0.3,77
76,0.3,78
77,0.3,66
78,0.3,80
79,0.3,70
80,0.3,82
81,0.3,68
82,0.3,79
83,0.3,84
84,0.3,74
85,0.3,75
86,0.3,79
87,0.3,85
88,0.3,72
89,0.3,81
90,0.3,90
91,0.3,75
92,0.3,74
93,0.3,70
94,0.3,81
95,0.3,79
96,0.3,79
97,0.3,73
98,0.3,68
99,0.3,66
100,0.3,70
101,0.3,59
102,0.3,75
103,0.3,69
104,0.3,75
105,0.3,77
106,0.3,73
107,0.3,63
108,0.3,69
109,0.3,86
110,0.3,66
111,0.3,78
112,0.3,66
113,0.3,57
114,0.3,69
115,0.3,74
116,0.3,74
117,0.3,61
118,0.3,70
119,0.3,76
120,0.3,59
121,0.3,77
122,0.3,68
123,0.3,71
124,0.3,82
125,0.3,80
126,0.3,78
127,0.3,80
128,0.3,78
129,0.3,64
130,0.3,81
131,0.3,67
132,0.3,79
133,0.3,79
134,0.3,76
135,0.3,78
136,0.3,80
137,0.3,89
138,0.3,72
139,0.3,70
140,0.3,69
141,0.3,70
142,0.3,80
143,0.3,80
144,0.3,84
145,0.3,80
146,0.3,75
147,0.3,78
148,0.3,93
149,0.3,89
150,0.3,78
151,0.3,90
152,0.3,76
153,0.3,102
154,0.3,83
155,0.3,63
156,0.3,85
157,0.3,93
158,0.3,99
159,0.3,79
160,0.3,87
161,0.3,82
162,0.3,98
163,0.3,81
164,0.3,94
165,0.3,96
166,0.3,84
167,0.3,79
168,0.3,75
169,0.3,90
170,0.3,89
171,0.3,97
172,0.3,91
173,0.3,98
174,0.3,91
175,0.3,110
176,0.3,84
177,0.3,93
178,0.3,90
179,0.3,89
180,0.3,97
181,0.3,125
182,0.3,78
183,0.3,112
184,0.3,97
185,0.3,95
186,0.3,101
187,0.3,107
188,0.3,111
189,0.3,99
190,0.3,103
191,0.3,106
192,0.3,90
193,0.3,102
194,0.3,102
195,0.3,89
196,0.3,104
197,0.3,89
198,0.3,100
199,0.3,101
200,0.3,98
201,0.3,89
202,0.3,119
203,0.3,122
204,0.3,133
205,0.3,115
206,0.3,124
207,0.3,114
208,0.3,126
209,0.3,114
210,0.3,119
211,0.3,132
212,0.3,129
213,0.3,128
214,0.3,109
215,0.3,113
216,0.3,135
217,0.3,124
218,0.3,139
219,0.3,104
220,0.3,124
221,0.3,131
222,0.3,140
223,0.3,146
224,0.3,153
225,0.3,135
226,0.3,121
227,0.3,134
228,0.3,139
229,0.3,144
230,0.3,149
231,0.3,136
232,0.3,159
233,0.3,139
234,0.3,148
235,0.3,141
236,0.3,153
237,0.3,141
238,0.3,142
239,0.3,161
240,0.3,169
241,0.3,155
242,0.3,137
243,0.3,142
244,0.3,141
245,0.3,137
246,0.3,154
247,0.3,163
248,0.3,135
249,0.3,165
250,0.3,152
251,0.3,136
252,0.3,142
253,0.3,165
254,0.3,164
255,0.3,152
256,0.3,167
257,0.3,152
258,0.3,185
259,0.3,140
260,0.3,145
261,0.3,157
262,0.3,160
263,0.3,151
264,0.3,149
265,0.3,186
266,0.3,177
267,0.3,171
268,0.3,139
269,0.3,132
270,0.3,158
271,0.3,154
272,0.3,151
273,0.3,147
274,0.3,143
275,0.3,150
276,0.3,147
277,0.3,147
278,0.3,162
279,0.3,155
280,0.3,139
281,0.3,148
282,0.3,144
283,0.3,171
284,0.3,161
285,0.3,148
286,0.3,144
287,0.3,148
288,0.3,156
289,0.3,152
290,0.3,158
291,0.3,150
292,0.3,154
293,0.3,162
294,0.3,128
295,0.3,140
296,0.3,153
297,0.3,157
298,0.3,134
299,0.3,133
300,0.3,148
301,0.3,131
302,0.3,136
303,0.3,135
304,0.3,160
305,0.3,173
306,0.3,132
307,0.3,134
308,0.3,154
309,0.3,146
310,0.3,146
311,0.3,149
312,0.3,134
313,0.3,165
314,0.3,152
315,0.3,126
316,0.3,171
317,0.3,133
318,0.3,150
319,0.3,140
320,0.3,122
321,0.3,153
322,0.3,147
323,0.3,142
324,0.3,154
325,0.3,153
326,0.3,148
327,0.3,152
328,0.3,131
329,0.3,137
330,0.3,148
331,0.3,151
332,0.3,137
333,0.3,153
334,0.3,142
335,0.3,138
336,0.3,132
337,0.3,134
338,0.3,148
339,0.3,125
340,0.3,145
341,0.3,124
342,0.3,149
343,0.3,142
344,0.3,164
345,0.3,123
346,0.3,119
347,0.3,126
348,0.3,128
349,0.3,135
350,0.3,113
351,0.3,111
352,0.3,143
353,0.3,128
354,0.3,132
355,0.3,111
356,0.3,131
357,0.3,127
358,0.3,120
359,0.3,131
360,0.3,143
361,0.3,119
362,0.3,120
363,0.3,129
364,0.3,127
365,0.3,128
366,0.3,117
367,0.3,117
368,0.3,114
369,0.3,150
370,0.3,135
371,0.3,136
372,0.3,121
373,0.3,119
374,0.3,121
375,0.3,119
376,0.3,120
377,0.3,105
378,0.3,117
379,0.3,116
380,0.3,118
381,0.3,133
382,0.3,132
383,0.3,133
384,0.3,121
385,0.3,100
386,0.3,121
387,0.3,105
388,0.3,109
389,0.3,119
390,0.3,113
391,0.3,107
392,0.3,127
393,0.3,116
394,0.3,117
395,0.3,115
396,0.3,128
397,0.3,124
398,0.3,125
399,0.3,127
400,0.3,109
401,0.3,109
402,0.3,127
403,0.3,96
404,0.3,110
405,0.3,97
406,0.3,125
407,0.3,114
408,0.3,119
409,0.3,110
410,0.3,109
411,0.3,113
412,0.3,104
413,0.3,115
414,0.3,121
415,0.3,119
416,0.3,115
417,0.3,135
418,0.3,108
419,0.3,105
420,0.3,119
421,0.3,108
422,0.3,112
423,0.3,115
424,0.3,125
425,0.3,94
426,0.3,108
427,0.3,112
428,0.3,102
429,0.3,115
430,0.3,107
431,0.3,118
432,0.3,109
433,0.3,135
434,0.3,117
435,0.3,115
436,0.3,120
437,0.3,118
438,0.3,98
439,0.3,102
440,0.3,113
441,0.3,109
442,0.3,109
443,0.3,108
444,0.3,113
445,0.3,121
446,0.3,108
447,0.3,106
448,0.3,111
449,0.3,105
450,0.3,125
451,0.3,110
452,0.3,93
453,0.3,114
454,0.3,131
455,0.3,109
456,0.3,108
457,0.3,99
458,0.3,114
459,0.3,116
460,0.3,111
461,0.3,112
462,0.3,122
463,0.3,118
464,0.3,103
465,0.3,113
466,0.3,106
467,0.3,113
468,0.3,121
469,0.3,114
470,0.3,120
471,0.3,121
472,0.3,119
473,0.3,133
474,0.3,123
475,0.3,113
476,0.3,158
477,0.3,141
478,0.3,118
479,0.3,118
480,0.3,107
481,0.3,108
482,0.3,132
483,0.3,127
484,0.3,113
485,0.3,114
486,0.3,112
487,0.3,125
488,0.3,126
489,0.3,129
490,0.3,122
491,0.3,120
492,0.3,124
493,0.3,138
494,0.3,125
495,0.3,127
496,0.3,126
497,0.3,131
498,0.3,110
499,0.3,128
500,0.3,139
501,0.3,132
502,0.3,132
503,0.3,130
504,0.3,147
505,0.3,120
506,0.3,140
507,0.3,124
508,0.3,142
509,0.3,122
510,0.3,135
511,0.3,124
512,0.3,160
513,0.3,130
514,0.3,123
515,0.3,131
516,0.3,126
517,0.3,134
518,0.3,129
519,0.3,140
520,0.3,147
521,0.3,125
522,0.3,163
523,0.3,125
524,0.3,141
525,0.3,136
526,0.3,146
527,0.3,152
528,0.3,115
529,0.3,139
530,0.3,143
531,0.3,137
532,0.3,136
533,0.3,133
534,0.3,145
535,0.3,139
536,0.3,136
537,0.3,130
538,0.3,155
539,0.3,121
540,0.3,131
541,0.3,144
542,0.3,154
543,0.3,136
544,0.3,135
545,0.3,147
546,0.3,130
547,0.3,133
548,0.3,147
549,0.3,150
550,0.3,135
551,0.3,132
552,0.3,150
553,0.3,145
554,0.3,157
555,0.3,137
556,0.3,147
557,0.3,159
558,0.3,157
559,0.3,149
560,0.3,160
561,0.3,150
562,0.3,162
563,0.3,155
564,0.3,136
565,0.3,140
566,0.3,149
567,0.3,146
568,0.3,149
569,0.3,151
570,0.3,154
571,0.3,174
572,0.3,178
573,0.3,170
574,0.3,179
575,0.3,169
576,0.3,155
577,0.3,149
578,0.3,168
579,0.3,164
580,0.3,157
581,0.3,178
582,0.3,177
583,0.3,146
584,0.3,151
585,0.3,172
586,0.3,173
587,0.3,168
588,0.3,168
589,0.3,155
590,0.3,184
591,0.3,178
592,0.3,195
593,0.3,176
594,0.3,182
595,0.3,165
596,0.3,162
597,0.3,168
598,0.3,182
599,0.3,170
600,0.3,171
601,0.3,186
602,0.3,191
603,0.3,154
604,0.3,189
605,0.3,177
606,0.3,171
607,0.3,179
608,0.3,206
609,0.3,170
610,0.3,158
611,0.3,189
612,0.3,175
613,0.3,186
614,0.3,184
615,0.3,174
616,0.3,178
617,0.3,163
618,0.3,167
619,0.3,169
620,0.3,188
621,0.3,190
622,0.3,194
623,0.3,203
624,0.3,192
625,0.3,159
626,0.3,191
627,0.3,193
628,0.3,194
629,0.3,168
630,0.3,169
631,0.3,194
632,0.3,182
633,0.3,188
634,0.3,214
635,0.3,204
636,0.3,193
637,0.3,181
638,0.3,189
639,0.3,177
640,0.3,214
641,0.3,192
642,0.3,182
643,0.3,195
644,0.3,189
645,0.3,188
646,0.3,206
647,0.3,199
648,0.3,221
649,0.3,209
650,0.3,220
651,0.3,209
652,0.3,199
653,0.3,191
654,0.3,186
655,0.3,219
656,0.3,218
657,0.3,222
658,0.3,203
659,0.3,228
660,0.3,228
661,0.3,205
662,0.3,237
663,0.3,237
664,0.3,230
665,0.3,247
666,0.3,230
667,0.3,218
668,0.3,228
669,0.3,233
670,0.3,243
671,0.3,223
672,0.3,205
673,0.3,234
674,0.3,245
675,0.3,235
676,0.3,208
677,0.3,224
678,0.3,234
679,0.3,262
680,0.3,255
681,0.3,226
682,0.3,242
683,0.3,255
684,0.3,269
685,0.3,224
686,0.3,265
687,0.3,264
688,0.3,260
689,0.3,252
690,0.3,258
691,0.3,265
692,0.3,252
693,0.3,252
694,0.3,232
695,0.3,257
696,0.3,267
697,0.3,279
698,0.3,269
699,0.3,274
700,0.3,264
701,0.3,280
702,0.3,274
703,0.3,262
704,0.3,279
705,0.3,309
706,0.3,262
707,0.3,313
708,0.3,259
709,0.3,286
710,0.3,265
711,0.3,260
712,0.3,257
713,0.3,260
714,0.3,259
715,0.3,263
716,0.3,307
717,0.3,281
718,0.3,294
719,0.3,279
720,0.3,292
721,0.3,279
722,0.3,289
723,0.3,289
724,0.3,263
725,0.3,278
726,0.3,287
727,0.3,280
728,0.3,284
729,0.3,295
730,0.3,268
731,0.3,302
732,0.3,291
733,0.3,299
734,0.3,301
735,0.3,275
736,0.3,290
737,0.3,309
738,0.3,298
739,0.3,296
740,0.3,283
741,0.3,299
742,0.3,299
743,0.3,294
744,0.3,301
745,0.3,312
746,0.3,313
747,0.3,335
748,0.3,289
749,0.3,309
750,0.3,311
751,0.3,302
752,0.3,307
753,0.3,307
754,0.3,303
755,0.3,293
756,0.3,312
757,0.3,337
758,0.3,319
759,0.3,336
760,0.3,313
761,0.3,349
762,0.3,325
763,0.3,318
764,0.3,343
765,0.3,322
766,0.3,320
767,0.3,316
768,0.3,322
769,0.3,318
770,0.3,314
771,0.3,312
772,0.3,298
773,0.3,324
774,0.3,349
775,0.3,337
776,0.3,333
777,0.3,368
778,0.3,357
779,0.3,318
780,0.3,326
781,0.3,334
782,0.3,336
783,0.3,323
784,0.3,348
785,0.3,338
786,0.3,336
787,0.3,340
788,0.3,341
789,0.3,325
790,0.3,316
791,0.3,327
792,0.3,303
793,0.3,335
794,0.3,322
795,0.3,338
796,0.3,317
797,0.3,305
798,0.3,311
799,0.3,289
800,0.3,312
801,0.3,333
802,0.3,307
803,0.3,318
804,0.3,309
805,0.3,310
806,0.3,289
807,0.3,310
808,0.3,323
809,0.3,320
810,0.3,311
811,0.3,311
812,0.3,317
813,0.3,302
814,0.3,288
815,0.3,303
816,0.3,278
817,0.3,286
818,0.3,275
819,0.3,267
820,0.3,292
821,0.3,234
822,0.3,295
823,0.3,310
824,0.3,279
825,0.3,290
826,0.3,308
827,0.3,300
828,0.3,293
829,0.3,287
830,0.3,284
831,0.3,265
832,0.3,279
833,0.3,300
834,0.3,273
835,0.3,276
836,0.3,290
837,0.3,261
838,0.3,267
839,0.3,268
840,0.3,286
841,0.3,276
842,0.3,264
843,0.3,265
844,0.3,254
845,0.3,287
846,0.3,259
847,0.3,248
848,0.3,241
849,0.3,267
850,0.3,274
851,0.3,275
852,0.3,270
853,0.3,261
854,0.3,226
855,0.3,238
856,0.3,252
857,0.3,251
858,0.3,250
859,0.3,238
860,0.3,247
861,0.3,255
862,0.3,233
863,0.3,247
864,0.3,246
865,0.3,235
866,0.3,256
867,0.3,241
868,0.3,233
869,0.3,230
870,0.3,217
871,0.3,219
872,0.3,227
873,0.3,239
874,0.3,216
875,0.3,225
876,0.3,210
877,0.3,223
878,0.3,221
879,0.3,197
880,0.3,211
881,0.3,220
882,0.3,218
883,0.3,219
884,0.3,198
885,0.3,211
886,0.3,221
887,0.3,208
888,0.3,190
889,0.3,215
890,0.3,233
891,0.3,192
892,0.3,205
893,0.3,193
894,0.3,212
895,0.3,223
896,0.3,198
897,0.3,181
898,0.3,198
899,0.3,197
900,0.3,202
1,0.4,39
2,0.4,51
3,0.4,53
4,0.4,73
5,0.4,84
6,0.4,82
7,0.4,86
8,0.4,90
9,0.4,84
10,0.4,95
11,0.4,94
12,0.4,92
13,0.4,96
14,0.4,96
15,0.4,90
16,0.4,105
17,0.4,91
18,0.4,90
19,0.4,97
20,0.4,89
21,0.4,90
22,0.4,93
23,0.4,95
24,0.4,87
25,0.4,99
26,0.4,89
27,0.4,85
28,0.4,102
29,0.4,93
30,0.4,90
31,0.4,83
32,0.4,73
33,0.4,92
34,0.4,98
35,0.4,96
36,0.4,93
37,0.4,83
38,0.4,81
39,0.4,87
40,0.4,82
41,0.4,94
42,0.4,89
43,0.4,80
44,0.4,73
45,0.4,82
46,0.4,81
47,0.4,85
48,0.4,81
49,0.4,88
50,0.4,79
51,0.4,79
52,0.4,82
53,0.4,71
54,0.4,62
55,0.4,68
56,0.4,76
57,0.4,100
58,0.4,85
59,0.4,72
60,0.4,77
61,0.4,88
62,0.4,71
63,0.4,63
64,0.4,93
65,0.4,77
66,0.4,82
67,0.4,60
68,0.4,53
69,0.4,83
70,0.4,68
71,0.4,68
72,0.4,94
73,0.4,80
74,0.4,81
75,0.4,73
76,0.4,94
77,0.4,88
78,0.4,81
79,0.4,86
80,0.4,77
81,0.4,88
82,0.4,92
83,0.4,93
84,0.4,68
85,0.4,73
86,0.4,89
87,0.4,74
88,0.4,81
89,0.4,86
90,0.4,85
91,0.4,79
92,0.4,78
93,0.4,64
94,0.4,75
95,0.4,81
96,0.4,82
97,0.4,73
98,0.4,64
99,0.4,76
100,0.4,61
101,0.4,73
102,0.4,80
103,0.4,88
104,0.4,69
105,0.4,70
106,0.4,80
107,0.4,67
108,0.4,63
109,0.4,74
110,0.4,74
111,0.4,72
112,0.4,89
113,0.4,68
114,0.4,80
115,0.4,57
116,0.4,70
117,0.4,78
118,0.4,76
119,0.4,54
120,0.4,66
121,0.4,74
122,0.4,83
123,0.4,73
124,0.4,74
125,0.4,81
126,0.4,63
127,0.4,81
128,0.4,84
129,0.4,85
130,0.4,72
131,0.4,73
132,0.4,74
133,0.4,79
134,0.4,81
135,0.4,74
136,0.4,81
137,0.4,74
138,0.4,70
139,0.4,65
140,0.4,72
141,0.4,83
142,0.4,80
143,0.4,73
144,0.4,75
145,0.4,74
146,0.4,73
147,0.4,92
148,0.4,69
149,0.4,82
150,0.4,84
151,0.4,74
152,0.4,102
153,0.4,88
154,0.4,88
155,0.4,89
156,0.4,80
157,0.4,85
158,0.4,92
159,0.4,93
160,0.4,74
161,0.4,105
162,0.4,84
163,0.4,83
164,0.4,101
165,0.4,79
166,0.4,86
167,0.4,102
168,0.4,93
169,0.4,97
170,0.4,105
171,0.4,85
172,0.4,91
173,0.4,94
174,0.4,98
175,0.4,79
176,0.4,108
177,0.4,82
178,0.4,80
179,0.4,87
180,0.4,92
181,0.4,91
182,0.4,100
183,0.4,95
184,0.4,102
185,0.4,105
186,0.4,98
187,0.4,90
188,0.4,104
189,0.4,101
190,0.4,118
191,0.4,114
192,0.4,98
193,0.4,107
194,0.4,112
195,0.4,111
196,0.4,110
197,0.4,103
198,0.4,103
199,0.4,115
200,0.4,116
201,0.4,102
202,0.4,101
203,0.4,105
204,0.4,101
205,0.4,123
206,0.4,136
207,0.4,119
208,0.4,117
209,0.4,135
210,0.4,112
211,0.4,133
212,0.4,115
213,0.4,127
214,0.4,126
215,0.4,152
216,0.4,125
217,0.4,110
218,0.4,130
219,0.4,147
220,0.4,136
221,0.4,128
222,0.4,112
223,0.4,135
224,0.4,125
225,0.4,117
226,0.4,147
227,0.4,131
228,0.4,151
229,0.4,136
230,0.4,155
231,0.4,147
232,0.4,137
233,0.4,167
234,0.4,153
235,0.4,132
236,0.4,129
237,0.4,137
238,0.4,121
239,0.4,146
240,0.4,145
241,0.4,169
242,0.4,136
243,0.4,165
244,0.4,171
245,0.4,146
246,0.4,123
247,0.4,163
248,0.4,186
249,0.4,151
250,0.4,144
251,0.4,154
252,0.4,140
253,0.4,157
254,0.4,151
255,0.4,158
256,0.4,151
257,0.4,150
258,0.4,150
259,0.4,143
260,0.4,164
261,0.4,159
262,0.4,166
263,0.4,154
264,0.4,160
265,0.4,162
266,0.4,139
267,0.4,130
268,0.4,165
269,0.4,147
270,0.4,139
271,0.4,152
272,0.4,170
273,0.4,181
274,0.4,160
275,0.4,148
276,0.4,160
277,0.4,166
278,0.4,148
279,0.4,161
280,0.4,153
281,0.4,154
282,0.4,159
283,0.4,153
284,0.4,161
285,0.4,143
286,0.4,147
287,0.4,146
288,0.4,154
289,0.4,127
290,0.4,142
291,0.4,162
292,0.4,143
293,0.4,134
294,0.4,150
295,0.4,158
296,0.4,152
297,0.4,149
298,0.4,155
299,0.4,158
300,0.4,143
301,0.4,151
302,0.4,145
303,0.4,162
304,0.4,133
305,0.4,129
306,0.4,152
307,0.4,159
308,0.4,150
309,0.4,148
310,0.4,140
311,0.4,155
312,0.4,138
313,0.4,155
314,0.4,132
315,0.4,176
316,0.4,148
317,0.4,160
318,0.4,143
319,0.4,155
320,0.4,156
321,0.4,152
322,0.4,147
323,0.4,137
324,0.4,141
325,0.4,143
326,0.4,137
327,0.4,145
328,0.4,160
329,0.4,148
330,0.4,129
331,0.4,133
332,0.4,130
333,0.4,138
334,0.4,156
335,0.4,134
336,0.4,116
337,0.4,145
338,0.4,130
339,0.4,142
340,0.4,142
341,0.4,142
342,0.4,136
343,0.4,120
344,0.4,138
345,0.4,134
346,0.4,134
347,0.4,139
348,0.4,146
349,0.4,120
350,0.4,139
351,0.4,127
352,0.4,114
353,0.4,128
354,0.4,118
355,0.4,135
356,0.4,150
357,0.4,134
358,0.4,135
359,0.4,119
360,0.4,153
361,0.4,143
362,0.4,118
363,0.4,126
364,0.4,123
365,0.4,134
366,0.4,119
367,0.4,123
368,0.4,134
369,0.4,106
370,0.4,123
371,0.4,103
372,0.4,122
373,0.4,122
374,0.4,144
375,0.4,122
376,0.4,129
377,0.4,123
378,0.4,119
379,0.4,117
380,0.4,129
381,0.4,119
382,0.4,116
383,0.4,131
384,0.4,113
385,0.4,131
386,0.4,110
387,0.4,108
388,0.4,113
389,0.4,119
390,0.4,120
391,0.4,100
392,0.4,125
393,0.4,136
394,0.4,115
395,0.4,116
396,0.4,122
397,0.4,118
398,0.4,104
399,0.4,109
400,0.4,108
401,0.4,121
402,0.4,118
403,0.4,129
404,0.4,106
405,0.4,110
406,0.4,105
407,0.4,102
408,0.4,105
409,0.4,129
410,0.4,130
411,0.4,124
412,0.4,123
413,0.4,117
414,0.4,93
415,0.4,101
416,0.4,109
417,0.4,95
418,0.4,108
419,0.4,122
420,0.4,109
421,0.4,108
422,0.4,119
423,0.4,107
424,0.4,100
425,0.4,111
426,0.4,116
427,0.4,121
428,0.4,99
429,0.4,114
430,0.4,130
431,0.4,107
432,0.4,109
433,0.4,121
434,0.4,114
435,0.4,123
436,0.4,102
437,0.4,107
438,0.4,107
439,0.4,127
440,0.4,116
441,0.4,117
442,0.4,119
443,0.4,128
444,0.4,118
445,0.4,112
446,0.4,118
447,0.4,107
448,0.4,126
449,0.4,104
450,0.4,98
451,0.4,115
452,0.4,118
453,0.4,109
454,0.4,114
455,0.4,118
456,0.4,124
457,0.4,119
458,0.4,129
459,0.4,124
460,0.4,123
461,0.4,119
462,0.4,104
463,0.4,127
464,0.4,115
465,0.4,116
466,0.4,125
467,0.4,121
468,0.4,118
469,0.4,132
470,0.4,112
471,0.4,111
472,0.4,123
473,0.4,120
474,0.4,113
475,0.4,117
476,0.4,123
477,0.4,110
478,0.4,124
479,0.4,119
480,0.4,126
481,0.4,143
482,0.4,128
483,0.4,120
484,0.4,115
485,0.4,120
486,0.4,117
487,0.4,112
488,0.4,127
489,0.4,136
490,0.4,139
491,0.4,131
492,0.4,132
493,0.4,131
494,0.4,130
495,0.4,119
496,0.4,122
497,0.4,117
498,0.4,128
499,0.4,125
500,0.4,128
501,0.4,133
502,0.4,120
503,0.4,131
504,0.4,113
505,0.4,113
506,0.4,109
507,0.4,130
508,0.4,115
509,0.4,147
510,0.4,125
511,0.4,129
512,0.4,99
513,0.4,113
514,0.4,119
515,0.4,142
516,0.4,131
517,0.4,138
518,0.4,134
519,0.4,144
520,0.4,132
521,0.4,133
522,0.4,142
523,0.4,150
524,0.4,130
525,0.4,155
526,0.4,127
527,0.4,132
528,0.4,139
529,0.4,131
530,0.4,122
531,0.4,129
532,0.4,143
533,0.4,148
534,0.4,119
535,0.4,126
536,0.4,129
537,0.4,153
538,0.4,132
539,0.4,145
540,0.4,119
541,0.4,146
542,0.4,142
543,0.4,159
544,0.4,132
545,0.4,137
546,0.4,156
547,0.4,153
548,0.4,125
549,0.4,136
550,0.4,139
551,0.4,146
552,0.4,151
553,0.4,142
554,0.4,146
555,0.4,131
556,0.4,161
557,0.4,133
558,0.4,147
559,0.4,149
560,0.4,143
561,0.4,141
562,0.4,154
563,0.4,159
564,0.4,134
565,0.4,147
566,0.4,146
567,0.4,151
568,0.4,171
569,0.4,156
570,0.4,170
571,0.4,154
572,0.4,166
573,0.4,150
574,0.4,159
575,0.4,167
576,0.4,135
577,0.4,184
578,0.4,130
579,0.4,165
580,0.4,159
581,0.4,168
582,0.4,172
583,0.4,168
584,0.4,175
585,0.4,151
586,0.4,164
587,0.4,160
588,0.4,163
589,0.4,161
590,0.4,171
591,0.4,175
592,0.4,153
593,0.4,165
594,0.4,160
595,0.4,184
596,0.4,178
597,0.4,172
598,0.4,185
599,0.4,181
600,0.4,167
601,0.4,171
602,0.4,166
603,0.4,179
604,0.4,183
605,0.4,178
606,0.4,185
607,0.4,163
608,0.4,165
609,0.4,180
610,0.4,181
611,0.4,178
612,0.4,176
613,0.4,176
614,0.4,138
615,0.4,168
616,0.4,193
617,0.4,197
618,0.4,181
619,0.4,199
620,0.4,169
621,0.4,173
622,0.4,180
623,0.4,205
624,0.4,203
625,0.4,185
626,0.4,191
627,0.4,194
628,0.4,183
629,0.4,199
630,0.4,210
631,0.4,181
632,0.4,197
633,0.4,192
634,0.4,188
635,0.4,195
636,0.4,196
637,0.4,196
638,0.4,194
639,0.4,190
640,0.4,184
641,0.4,222
642,0.4,190
643,0.4,186
644,0.4,209
645,0.4,202
646,0.4,204
647,0.4,181
648,0.4,202
649,0.4,219
650,0.4,193
651,0.4,196
652,0.4,217
653,0.4,209
654,0.4,211
655,0.4,199
656,0.4,197
657,0.4,213
658,0.4,222
659,0.4,229
660,0.4,239
661,0.4,240
662,0.4,197
663,0.4,213
664,0.4,223
665,0.4,226
666,0.4,209
667,0.4,228
668,0.4,226
669,0.4,217
670,0.4,214
671,0.4,221
672,0.4,217
673,0.4,263
674,0.4,249
675,0.4,223
676,0.4,236
677,0.4,220
678,0.4,230
679,0.4,248
680,0.4,243
681,0.4,255
682,0.4,273
683,0.4,229
684,0.4,247
685,0.4,265
686,0.4,254
687,0.4,257
688,0.4,203
689,0.4,242
690,0.4,240
691,0.4,241
692,0.4,259
693,0.4,257
694,0.4,275
695,0.4,272
696,0.4,249
697,0.4,246
698,0.4,286
699,0.4,232
700,0.4,268
701,0.4,257
702,0.4,253
703,0.4,276
704,0.4,271
705,0.4,233
706,0.4,273
707,0.4,270
708,0.4,283
709,0.4,278
710,0.4,292
711,0.4,290
712,0.4,282
713,0.4,288
714,0.4,269
715,0.4,281
716,0.4,276
717,0.4,293
718,0.4,264
719,0.4,265
720,0.4,298
721,0.4,298
722,0.4,288
723,0.4,302
724,0.4,291
725,0.4,302
726,0.4,282
727,0.4,315
728,0.4,296
729,0.4,296
730,0.4,305
731,0.4,270
732,0.4,321
733,0.4,284
734,0.4,295
735,0.4,306
736,0.4,294
737,0.4,318
738,0.4,332
739,0.4,332
740,0.4,264
741,0.4,305
742,0.4,310
743,0.4,310
744,0.4,278
745,0.4,316
746,0.4,297
747,0.4,277
748,0.4,316
749,0.4,281
750,0.4,308
751,0.4,322
752,0.4,293
753,0.4,281
754,0.4,300
755,0.4,309
756,0.4,331
757,0.4,293
758,0.4,339
759,0.4,315
760,0.4,306
761,0.4,341
762,0.4,303
763,0.4,297
764,0.4,326
765,0.4,315
766,0.4,323
767,0.4,325
768,0.4,305
769,0.4,339
770,0.4,346
771,0.4,339
772,0.4,333
773,0.4,323
774,0.4,329
775,0.4,332
776,0.4,341
777,0.4,296
778,0.4,335
779,0.4,339
780,0.4,313
781,0.4,333
782,0.4,330
783,0.4,351
784,0.4,318
785,0.4,316
786,0.4,336
787,0.4,309
788,0.4,359
789,0.4,293
790,0.4,329
791,0.4,332
792,0.4,333
