"timestep","Depth_m","num_agents"
846,0.2,36
847,0.2,40
848,0.2,36
849,0.2,36
850,0.2,39
851,0.2,44
852,0.2,50
853,0.2,39
854,0.2,22
855,0.2,31
856,0.2,42
857,0.2,36
858,0.2,31
859,0.2,35
860,0.2,31
861,0.2,31
862,0.2,28
863,0.2,39
864,0.2,40
865,0.2,42
866,0.2,32
867,0.2,37
868,0.2,34
869,0.2,29
870,0.2,33
871,0.2,33
872,0.2,27
873,0.2,39
874,0.2,35
875,0.2,30
876,0.2,31
877,0.2,34
878,0.2,29
879,0.2,23
880,0.2,24
881,0.2,26
882,0.2,25
883,0.2,31
884,0.2,25
885,0.2,28
886,0.2,31
887,0.2,31
888,0.2,35
889,0.2,32
890,0.2,31
891,0.2,27
892,0.2,34
893,0.2,28
894,0.2,32
895,0.2,20
896,0.2,32
897,0.2,15
898,0.2,29
899,0.2,31
900,0.2,34
1,0.3,1
2,0.3,10
3,0.3,17
4,0.3,18
5,0.3,9
6,0.3,13
7,0.3,12
8,0.3,14
9,0.3,21
10,0.3,18
11,0.3,23
12,0.3,13
13,0.3,20
14,0.3,28
15,0.3,24
16,0.3,24
17,0.3,25
18,0.3,27
19,0.3,22
20,0.3,21
21,0.3,22
22,0.3,16
23,0.3,22
24,0.3,21
25,0.3,18
26,0.3,31
27,0.3,19
28,0.3,10
29,0.3,19
30,0.3,14
31,0.3,23
32,0.3,26
33,0.3,24
34,0.3,21
35,0.3,29
36,0.3,20
37,0.3,24
38,0.3,24
39,0.3,18
40,0.3,17
41,0.3,27
42,0.3,27
43,0.3,25
44,0.3,21
45,0.3,19
46,0.3,26
47,0.3,21
48,0.3,24
49,0.3,23
50,0.3,25
51,0.3,20
52,0.3,18
53,0.3,24
54,0.3,16
55,0.3,15
56,0.3,18
57,0.3,15
58,0.3,21
59,0.3,20
60,0.3,16
61,0.3,21
62,0.3,21
63,0.3,14
64,0.3,23
65,0.3,22
66,0.3,13
67,0.3,20
68,0.3,22
69,0.3,15
70,0.3,21
71,0.3,15
72,0.3,19
73,0.3,21
74,0.3,22
75,0.3,18
76,0.3,16
77,0.3,14
78,0.3,25
79,0.3,10
80,0.3,20
81,0.3,16
82,0.3,21
83,0.3,12
84,0.3,17
85,0.3,20
86,0.3,17
87,0.3,14
88,0.3,14
89,0.3,22
90,0.3,18
91,0.3,19
92,0.3,11
93,0.3,17
94,0.3,15
95,0.3,18
96,0.3,17
97,0.3,11
98,0.3,20
99,0.3,20
100,0.3,17
101,0.3,14
102,0.3,9
103,0.3,13
104,0.3,9
105,0.3,18
106,0.3,12
107,0.3,20
108,0.3,16
109,0.3,15
110,0.3,12
111,0.3,17
112,0.3,17
113,0.3,22
114,0.3,10
115,0.3,10
116,0.3,15
117,0.3,12
118,0.3,13
119,0.3,19
120,0.3,19
121,0.3,24
122,0.3,17
123,0.3,11
124,0.3,24
125,0.3,13
126,0.3,23
127,0.3,19
128,0.3,13
129,0.3,16
130,0.3,12
131,0.3,23
132,0.3,20
133,0.3,19
134,0.3,15
135,0.3,14
136,0.3,20
137,0.3,12
138,0.3,23
139,0.3,26
140,0.3,19
141,0.3,13
142,0.3,14
143,0.3,16
144,0.3,18
145,0.3,18
146,0.3,18
147,0.3,14
148,0.3,20
149,0.3,11
150,0.3,23
151,0.3,23
152,0.3,16
153,0.3,17
154,0.3,18
155,0.3,15
156,0.3,12
157,0.3,12
158,0.3,13
159,0.3,20
160,0.3,15
161,0.3,18
162,0.3,20
163,0.3,16
164,0.3,16
165,0.3,20
166,0.3,12
167,0.3,15
168,0.3,21
169,0.3,11
170,0.3,16
171,0.3,19
172,0.3,22
173,0.3,15
174,0.3,23
175,0.3,14
176,0.3,22
177,0.3,23
178,0.3,19
179,0.3,16
180,0.3,18
181,0.3,15
182,0.3,23
183,0.3,20
184,0.3,13
185,0.3,15
186,0.3,18
187,0.3,16
188,0.3,20
189,0.3,15
190,0.3,26
191,0.3,22
192,0.3,16
193,0.3,18
194,0.3,21
195,0.3,12
196,0.3,15
197,0.3,17
198,0.3,18
199,0.3,12
200,0.3,11
201,0.3,18
202,0.3,12
203,0.3,23
204,0.3,14
205,0.3,9
206,0.3,21
207,0.3,21
208,0.3,14
209,0.3,13
210,0.3,12
211,0.3,12
212,0.3,20
213,0.3,25
214,0.3,19
215,0.3,21
216,0.3,10
217,0.3,13
218,0.3,18
219,0.3,10
220,0.3,17
221,0.3,22
222,0.3,21
223,0.3,19
224,0.3,21
225,0.3,26
226,0.3,16
227,0.3,16
228,0.3,15
229,0.3,19
230,0.3,24
231,0.3,23
232,0.3,18
233,0.3,25
234,0.3,17
235,0.3,17
236,0.3,21
237,0.3,27
238,0.3,26
239,0.3,16
240,0.3,22
241,0.3,22
242,0.3,17
243,0.3,26
244,0.3,22
245,0.3,27
246,0.3,24
247,0.3,25
248,0.3,23
249,0.3,22
250,0.3,21
251,0.3,25
252,0.3,19
253,0.3,24
254,0.3,19
255,0.3,26
256,0.3,24
257,0.3,16
258,0.3,24
259,0.3,27
260,0.3,19
261,0.3,23
262,0.3,23
263,0.3,18
264,0.3,24
265,0.3,18
266,0.3,22
267,0.3,29
268,0.3,23
269,0.3,21
270,0.3,24
271,0.3,19
272,0.3,21
273,0.3,27
274,0.3,26
275,0.3,28
276,0.3,24
277,0.3,26
278,0.3,24
279,0.3,18
280,0.3,21
281,0.3,25
282,0.3,17
283,0.3,14
284,0.3,20
285,0.3,18
286,0.3,24
287,0.3,13
288,0.3,22
289,0.3,28
290,0.3,18
291,0.3,19
292,0.3,26
293,0.3,18
294,0.3,19
295,0.3,19
296,0.3,22
297,0.3,24
298,0.3,16
299,0.3,28
300,0.3,19
301,0.3,26
302,0.3,20
303,0.3,13
304,0.3,29
305,0.3,13
306,0.3,18
307,0.3,20
308,0.3,16
309,0.3,21
310,0.3,17
311,0.3,18
312,0.3,24
313,0.3,20
314,0.3,27
315,0.3,16
316,0.3,17
317,0.3,23
318,0.3,13
319,0.3,23
320,0.3,20
321,0.3,15
322,0.3,18
323,0.3,26
324,0.3,17
325,0.3,16
326,0.3,18
327,0.3,19
328,0.3,22
329,0.3,13
330,0.3,15
331,0.3,16
332,0.3,18
333,0.3,19
334,0.3,18
335,0.3,15
336,0.3,16
337,0.3,21
338,0.3,22
339,0.3,18
340,0.3,13
341,0.3,18
342,0.3,13
343,0.3,11
344,0.3,13
345,0.3,19
346,0.3,20
347,0.3,15
348,0.3,19
349,0.3,12
350,0.3,10
351,0.3,14
352,0.3,20
353,0.3,15
354,0.3,17
355,0.3,22
356,0.3,16
357,0.3,13
358,0.3,18
359,0.3,12
360,0.3,11
361,0.3,19
362,0.3,14
363,0.3,13
364,0.3,19
365,0.3,28
366,0.3,10
367,0.3,18
368,0.3,13
369,0.3,16
370,0.3,19
371,0.3,15
372,0.3,15
373,0.3,14
374,0.3,19
375,0.3,13
376,0.3,18
377,0.3,16
378,0.3,20
379,0.3,11
380,0.3,16
381,0.3,21
382,0.3,14
383,0.3,19
384,0.3,14
385,0.3,18
386,0.3,12
387,0.3,17
388,0.3,12
389,0.3,12
390,0.3,14
391,0.3,10
392,0.3,17
393,0.3,13
394,0.3,11
395,0.3,16
396,0.3,19
397,0.3,14
398,0.3,12
399,0.3,13
400,0.3,10
401,0.3,22
402,0.3,20
403,0.3,15
404,0.3,15
405,0.3,15
406,0.3,20
407,0.3,13
408,0.3,14
409,0.3,16
410,0.3,12
411,0.3,18
412,0.3,20
413,0.3,13
414,0.3,17
415,0.3,14
416,0.3,16
417,0.3,18
418,0.3,16
419,0.3,12
420,0.3,14
421,0.3,15
422,0.3,13
423,0.3,11
424,0.3,17
425,0.3,13
426,0.3,13
427,0.3,10
428,0.3,21
429,0.3,15
430,0.3,13
431,0.3,9
432,0.3,18
433,0.3,19
434,0.3,15
435,0.3,15
436,0.3,19
437,0.3,17
438,0.3,20
439,0.3,16
440,0.3,14
441,0.3,17
442,0.3,17
443,0.3,19
444,0.3,16
445,0.3,13
446,0.3,10
447,0.3,15
448,0.3,11
449,0.3,15
450,0.3,14
451,0.3,15
452,0.3,22
453,0.3,17
454,0.3,14
455,0.3,10
456,0.3,13
457,0.3,17
458,0.3,19
459,0.3,13
460,0.3,12
461,0.3,13
462,0.3,20
463,0.3,18
464,0.3,17
465,0.3,20
466,0.3,14
467,0.3,15
468,0.3,12
469,0.3,20
470,0.3,15
471,0.3,17
472,0.3,21
473,0.3,16
474,0.3,21
475,0.3,16
476,0.3,22
477,0.3,17
478,0.3,20
479,0.3,17
480,0.3,17
481,0.3,16
482,0.3,13
483,0.3,15
484,0.3,15
485,0.3,15
486,0.3,15
487,0.3,17
488,0.3,14
489,0.3,19
490,0.3,21
491,0.3,19
492,0.3,17
493,0.3,16
494,0.3,16
495,0.3,22
496,0.3,21
497,0.3,20
498,0.3,19
499,0.3,14
500,0.3,13
501,0.3,22
502,0.3,18
503,0.3,20
504,0.3,16
505,0.3,15
506,0.3,22
507,0.3,21
508,0.3,20
509,0.3,11
510,0.3,20
511,0.3,18
512,0.3,25
513,0.3,23
514,0.3,21
515,0.3,16
516,0.3,13
517,0.3,15
518,0.3,22
519,0.3,27
520,0.3,18
521,0.3,19
522,0.3,22
523,0.3,19
524,0.3,14
525,0.3,22
526,0.3,20
527,0.3,18
528,0.3,25
529,0.3,19
530,0.3,23
531,0.3,17
532,0.3,16
533,0.3,13
534,0.3,25
535,0.3,21
536,0.3,26
537,0.3,23
538,0.3,16
539,0.3,23
540,0.3,28
541,0.3,18
542,0.3,22
543,0.3,25
544,0.3,21
545,0.3,31
546,0.3,30
547,0.3,21
548,0.3,33
549,0.3,18
550,0.3,16
551,0.3,17
552,0.3,20
553,0.3,19
554,0.3,21
555,0.3,23
556,0.3,21
557,0.3,25
558,0.3,23
559,0.3,20
560,0.3,22
561,0.3,27
562,0.3,22
563,0.3,25
564,0.3,19
565,0.3,15
566,0.3,16
567,0.3,16
568,0.3,21
569,0.3,17
570,0.3,20
571,0.3,25
572,0.3,23
573,0.3,21
574,0.3,23
575,0.3,30
576,0.3,30
577,0.3,21
578,0.3,31
579,0.3,20
580,0.3,28
581,0.3,29
582,0.3,22
583,0.3,27
584,0.3,24
585,0.3,23
586,0.3,27
587,0.3,25
588,0.3,16
589,0.3,24
590,0.3,25
591,0.3,19
592,0.3,35
593,0.3,32
594,0.3,22
595,0.3,23
596,0.3,27
597,0.3,30
598,0.3,34
599,0.3,27
600,0.3,23
601,0.3,23
602,0.3,22
603,0.3,24
604,0.3,25
605,0.3,32
606,0.3,29
607,0.3,21
608,0.3,25
609,0.3,30
610,0.3,35
611,0.3,26
612,0.3,25
613,0.3,28
614,0.3,37
615,0.3,31
616,0.3,31
617,0.3,21
618,0.3,23
619,0.3,25
620,0.3,33
621,0.3,32
622,0.3,29
623,0.3,31
624,0.3,29
625,0.3,28
626,0.3,35
627,0.3,40
628,0.3,43
629,0.3,30
630,0.3,40
631,0.3,40
632,0.3,30
633,0.3,36
634,0.3,28
635,0.3,26
636,0.3,27
637,0.3,39
638,0.3,27
639,0.3,34
640,0.3,25
641,0.3,23
642,0.3,25
643,0.3,31
644,0.3,32
645,0.3,38
646,0.3,24
647,0.3,22
648,0.3,30
649,0.3,36
650,0.3,26
651,0.3,40
652,0.3,31
653,0.3,34
654,0.3,37
655,0.3,26
656,0.3,29
657,0.3,31
658,0.3,23
659,0.3,21
660,0.3,23
661,0.3,19
662,0.3,34
663,0.3,23
664,0.3,28
665,0.3,27
666,0.3,32
667,0.3,24
668,0.3,28
669,0.3,35
670,0.3,26
671,0.3,27
672,0.3,27
673,0.3,33
674,0.3,26
675,0.3,25
676,0.3,29
677,0.3,25
678,0.3,24
679,0.3,26
680,0.3,28
681,0.3,28
682,0.3,39
683,0.3,36
684,0.3,41
685,0.3,30
686,0.3,26
687,0.3,31
688,0.3,36
689,0.3,34
690,0.3,33
691,0.3,34
692,0.3,34
693,0.3,29
694,0.3,30
695,0.3,28
696,0.3,27
697,0.3,28
698,0.3,28
699,0.3,31
700,0.3,25
701,0.3,22
702,0.3,40
703,0.3,40
704,0.3,42
705,0.3,46
706,0.3,39
707,0.3,37
708,0.3,34
709,0.3,40
710,0.3,41
711,0.3,32
712,0.3,35
713,0.3,40
714,0.3,39
715,0.3,31
716,0.3,40
717,0.3,40
718,0.3,21
719,0.3,47
720,0.3,39
721,0.3,40
722,0.3,44
723,0.3,28
724,0.3,49
725,0.3,39
726,0.3,33
727,0.3,47
728,0.3,25
729,0.3,37
730,0.3,38
731,0.3,33
732,0.3,39
733,0.3,40
734,0.3,33
735,0.3,43
736,0.3,45
737,0.3,45
738,0.3,50
739,0.3,39
740,0.3,36
741,0.3,47
742,0.3,31
743,0.3,35
744,0.3,33
745,0.3,41
746,0.3,45
747,0.3,39
748,0.3,37
749,0.3,44
750,0.3,29
751,0.3,38
752,0.3,36
753,0.3,39
754,0.3,37
755,0.3,34
756,0.3,41
757,0.3,41
758,0.3,34
759,0.3,42
760,0.3,49
761,0.3,43
762,0.3,45
763,0.3,45
764,0.3,43
765,0.3,36
766,0.3,29
767,0.3,44
768,0.3,41
769,0.3,34
770,0.3,34
771,0.3,38
772,0.3,41
773,0.3,44
774,0.3,52
775,0.3,46
776,0.3,41
777,0.3,36
778,0.3,51
779,0.3,42
780,0.3,41
781,0.3,40
782,0.3,35
783,0.3,38
784,0.3,51
785,0.3,44
786,0.3,41
787,0.3,50
788,0.3,41
789,0.3,44
790,0.3,36
791,0.3,44
792,0.3,53
793,0.3,48
794,0.3,46
795,0.3,40
796,0.3,48
797,0.3,42
798,0.3,34
799,0.3,37
800,0.3,38
801,0.3,44
802,0.3,34
803,0.3,38
804,0.3,50
805,0.3,33
806,0.3,47
807,0.3,38
808,0.3,44
809,0.3,40
810,0.3,43
811,0.3,53
812,0.3,41
813,0.3,42
814,0.3,35
815,0.3,41
816,0.3,27
817,0.3,43
818,0.3,42
819,0.3,40
820,0.3,39
821,0.3,32
822,0.3,37
823,0.3,35
824,0.3,44
825,0.3,32
826,0.3,41
827,0.3,41
828,0.3,26
829,0.3,38
830,0.3,38
831,0.3,38
832,0.3,31
833,0.3,44
834,0.3,31
835,0.3,35
836,0.3,33
837,0.3,37
838,0.3,39
839,0.3,38
840,0.3,29
841,0.3,34
842,0.3,36
843,0.3,48
844,0.3,32
845,0.3,32
846,0.3,36
847,0.3,40
848,0.3,46
849,0.3,37
850,0.3,30
851,0.3,34
852,0.3,33
853,0.3,36
854,0.3,36
855,0.3,42
856,0.3,26
857,0.3,39
858,0.3,39
859,0.3,27
860,0.3,35
861,0.3,39
862,0.3,45
863,0.3,33
864,0.3,32
865,0.3,28
866,0.3,44
867,0.3,34
868,0.3,26
869,0.3,30
870,0.3,30
871,0.3,30
872,0.3,31
873,0.3,33
874,0.3,33
875,0.3,22
876,0.3,28
877,0.3,29
878,0.3,32
879,0.3,32
880,0.3,29
881,0.3,31
882,0.3,40
883,0.3,32
884,0.3,39
885,0.3,26
886,0.3,32
887,0.3,44
888,0.3,26
889,0.3,35
890,0.3,29
891,0.3,31
892,0.3,28
893,0.3,27
894,0.3,27
895,0.3,34
896,0.3,23
897,0.3,32
898,0.3,24
899,0.3,28
900,0.3,20
1,0.4,2
2,0.4,10
3,0.4,11
4,0.4,17
5,0.4,15
6,0.4,26
7,0.4,22
8,0.4,22
9,0.4,27
10,0.4,21
11,0.4,16
12,0.4,29
13,0.4,21
14,0.4,19
15,0.4,19
16,0.4,25
17,0.4,21
18,0.4,17
19,0.4,20
20,0.4,27
21,0.4,25
22,0.4,28
23,0.4,20
24,0.4,20
25,0.4,24
26,0.4,21
27,0.4,20
28,0.4,19
29,0.4,28
30,0.4,27
31,0.4,23
32,0.4,20
33,0.4,20
34,0.4,24
35,0.4,25
36,0.4,15
37,0.4,23
38,0.4,23
39,0.4,26
40,0.4,23
41,0.4,18
42,0.4,20
43,0.4,21
44,0.4,24
45,0.4,25
46,0.4,20
47,0.4,24
48,0.4,19
49,0.4,20
50,0.4,18
51,0.4,21
52,0.4,22
53,0.4,17
54,0.4,24
55,0.4,20
56,0.4,19
57,0.4,26
58,0.4,23
59,0.4,18
60,0.4,12
61,0.4,10
62,0.4,21
63,0.4,22
64,0.4,19
65,0.4,17
66,0.4,14
67,0.4,21
68,0.4,15
69,0.4,12
70,0.4,20
71,0.4,16
72,0.4,11
73,0.4,18
74,0.4,16
75,0.4,15
76,0.4,11
77,0.4,31
78,0.4,13
79,0.4,28
80,0.4,15
81,0.4,19
82,0.4,15
83,0.4,28
84,0.4,16
85,0.4,18
86,0.4,17
87,0.4,16
88,0.4,19
89,0.4,13
90,0.4,12
91,0.4,14
92,0.4,19
93,0.4,10
94,0.4,17
95,0.4,11
96,0.4,12
97,0.4,21
98,0.4,15
99,0.4,17
100,0.4,12
101,0.4,18
102,0.4,22
103,0.4,18
104,0.4,16
105,0.4,19
106,0.4,20
107,0.4,18
108,0.4,13
109,0.4,11
110,0.4,20
111,0.4,16
112,0.4,19
113,0.4,20
114,0.4,21
115,0.4,25
116,0.4,23
117,0.4,17
118,0.4,16
119,0.4,11
120,0.4,13
121,0.4,12
122,0.4,13
123,0.4,21
124,0.4,11
125,0.4,13
126,0.4,10
127,0.4,16
128,0.4,17
129,0.4,19
130,0.4,16
131,0.4,14
132,0.4,18
133,0.4,12
134,0.4,13
135,0.4,15
136,0.4,18
137,0.4,17
138,0.4,14
139,0.4,14
140,0.4,15
141,0.4,19
142,0.4,13
143,0.4,15
144,0.4,16
145,0.4,18
146,0.4,15
147,0.4,13
148,0.4,12
149,0.4,17
150,0.4,13
151,0.4,17
152,0.4,14
153,0.4,20
154,0.4,9
155,0.4,8
156,0.4,17
157,0.4,13
158,0.4,13
159,0.4,9
160,0.4,15
161,0.4,17
162,0.4,16
163,0.4,22
164,0.4,11
165,0.4,17
166,0.4,13
167,0.4,16
168,0.4,14
169,0.4,16
170,0.4,13
171,0.4,9
172,0.4,15
173,0.4,21
174,0.4,12
175,0.4,15
176,0.4,14
177,0.4,12
178,0.4,11
179,0.4,25
180,0.4,17
181,0.4,16
182,0.4,18
183,0.4,10
184,0.4,14
185,0.4,16
186,0.4,19
187,0.4,18
188,0.4,13
189,0.4,18
190,0.4,9
191,0.4,17
192,0.4,15
193,0.4,21
194,0.4,16
195,0.4,13
196,0.4,21
197,0.4,18
198,0.4,15
199,0.4,18
200,0.4,26
201,0.4,24
202,0.4,17
203,0.4,20
204,0.4,18
205,0.4,22
206,0.4,18
207,0.4,16
208,0.4,16
209,0.4,21
210,0.4,17
211,0.4,16
212,0.4,24
213,0.4,13
214,0.4,15
215,0.4,17
216,0.4,11
217,0.4,16
218,0.4,14
219,0.4,17
220,0.4,13
221,0.4,22
222,0.4,14
223,0.4,21
224,0.4,20
225,0.4,16
226,0.4,25
227,0.4,20
228,0.4,19
229,0.4,19
230,0.4,18
231,0.4,21
232,0.4,21
233,0.4,19
234,0.4,21
235,0.4,20
236,0.4,20
237,0.4,7
238,0.4,19
239,0.4,26
240,0.4,22
241,0.4,19
242,0.4,20
243,0.4,17
244,0.4,21
245,0.4,18
246,0.4,18
247,0.4,22
248,0.4,25
249,0.4,24
250,0.4,15
251,0.4,20
252,0.4,22
253,0.4,19
254,0.4,16
255,0.4,16
256,0.4,25
257,0.4,28
258,0.4,22
259,0.4,21
260,0.4,22
261,0.4,18
262,0.4,21
263,0.4,29
264,0.4,13
265,0.4,26
266,0.4,25
267,0.4,25
268,0.4,21
269,0.4,22
270,0.4,21
271,0.4,28
272,0.4,23
273,0.4,23
274,0.4,26
275,0.4,15
276,0.4,22
277,0.4,19
278,0.4,23
279,0.4,24
280,0.4,18
281,0.4,19
282,0.4,24
283,0.4,15
284,0.4,22
285,0.4,20
286,0.4,17
287,0.4,26
288,0.4,22
289,0.4,17
290,0.4,26
291,0.4,14
292,0.4,22
293,0.4,20
294,0.4,23
295,0.4,24
296,0.4,20
297,0.4,17
298,0.4,24
299,0.4,15
300,0.4,23
301,0.4,23
302,0.4,21
303,0.4,20
304,0.4,16
305,0.4,16
306,0.4,29
307,0.4,18
308,0.4,19
309,0.4,23
310,0.4,15
311,0.4,21
312,0.4,24
313,0.4,18
314,0.4,23
315,0.4,19
316,0.4,18
317,0.4,12
318,0.4,22
319,0.4,20
320,0.4,12
321,0.4,22
322,0.4,27
323,0.4,18
324,0.4,12
325,0.4,21
326,0.4,21
327,0.4,18
328,0.4,28
329,0.4,25
330,0.4,20
331,0.4,13
332,0.4,22
333,0.4,16
334,0.4,14
335,0.4,18
336,0.4,14
337,0.4,17
338,0.4,16
339,0.4,16
340,0.4,21
341,0.4,21
342,0.4,13
343,0.4,16
344,0.4,17
345,0.4,14
346,0.4,16
347,0.4,21
348,0.4,14
349,0.4,12
350,0.4,16
351,0.4,17
352,0.4,10
353,0.4,22
354,0.4,17
355,0.4,18
356,0.4,23
357,0.4,23
358,0.4,22
359,0.4,16
360,0.4,10
361,0.4,10
362,0.4,17
363,0.4,11
364,0.4,16
365,0.4,8
366,0.4,9
367,0.4,22
368,0.4,13
369,0.4,11
370,0.4,12
371,0.4,16
372,0.4,21
373,0.4,21
374,0.4,12
375,0.4,14
376,0.4,10
377,0.4,20
378,0.4,19
379,0.4,22
380,0.4,18
381,0.4,9
382,0.4,20
383,0.4,17
384,0.4,14
385,0.4,13
386,0.4,18
387,0.4,19
388,0.4,20
389,0.4,17
390,0.4,11
391,0.4,16
392,0.4,16
393,0.4,13
394,0.4,25
395,0.4,14
396,0.4,21
397,0.4,17
398,0.4,17
399,0.4,11
400,0.4,14
401,0.4,8
402,0.4,12
403,0.4,19
404,0.4,12
405,0.4,13
406,0.4,13
407,0.4,17
408,0.4,16
409,0.4,15
410,0.4,15
411,0.4,13
412,0.4,15
413,0.4,12
414,0.4,10
415,0.4,13
416,0.4,16
417,0.4,14
418,0.4,19
419,0.4,16
420,0.4,14
421,0.4,11
422,0.4,15
423,0.4,14
424,0.4,19
425,0.4,20
426,0.4,13
427,0.4,17
428,0.4,10
429,0.4,15
430,0.4,16
431,0.4,13
432,0.4,13
433,0.4,12
434,0.4,11
435,0.4,20
436,0.4,17
437,0.4,17
438,0.4,15
439,0.4,13
440,0.4,20
441,0.4,16
442,0.4,14
443,0.4,20
444,0.4,15
445,0.4,15
446,0.4,18
447,0.4,15
448,0.4,12
449,0.4,15
450,0.4,13
451,0.4,18
452,0.4,12
453,0.4,13
454,0.4,10
455,0.4,15
456,0.4,19
457,0.4,16
458,0.4,11
459,0.4,13
460,0.4,14
461,0.4,18
462,0.4,10
463,0.4,19
464,0.4,14
465,0.4,15
466,0.4,17
467,0.4,18
468,0.4,17
469,0.4,15
470,0.4,24
471,0.4,13
472,0.4,19
473,0.4,11
474,0.4,21
475,0.4,20
476,0.4,9
477,0.4,18
478,0.4,22
479,0.4,15
480,0.4,17
481,0.4,15
482,0.4,16
483,0.4,16
484,0.4,18
485,0.4,14
486,0.4,15
487,0.4,17
488,0.4,25
489,0.4,12
490,0.4,16
491,0.4,13
492,0.4,16
493,0.4,17
494,0.4,16
495,0.4,16
496,0.4,22
497,0.4,12
498,0.4,25
499,0.4,28
500,0.4,13
501,0.4,16
502,0.4,22
503,0.4,17
504,0.4,21
505,0.4,14
506,0.4,16
507,0.4,13
508,0.4,13
509,0.4,25
510,0.4,16
511,0.4,21
512,0.4,19
513,0.4,18
514,0.4,16
515,0.4,25
516,0.4,22
517,0.4,15
518,0.4,17
519,0.4,15
520,0.4,24
521,0.4,11
522,0.4,17
523,0.4,24
524,0.4,15
525,0.4,22
526,0.4,24
527,0.4,19
528,0.4,18
529,0.4,16
530,0.4,14
531,0.4,20
532,0.4,20
533,0.4,23
534,0.4,17
535,0.4,25
536,0.4,22
537,0.4,18
538,0.4,23
539,0.4,19
540,0.4,18
541,0.4,22
542,0.4,20
543,0.4,17
544,0.4,16
545,0.4,23
546,0.4,15
547,0.4,18
548,0.4,23
549,0.4,27
550,0.4,25
551,0.4,16
552,0.4,23
553,0.4,24
554,0.4,21
555,0.4,21
556,0.4,20
557,0.4,19
558,0.4,23
559,0.4,10
560,0.4,19
561,0.4,18
562,0.4,25
563,0.4,19
564,0.4,31
565,0.4,23
566,0.4,27
567,0.4,22
568,0.4,22
569,0.4,27
570,0.4,23
571,0.4,26
572,0.4,28
573,0.4,26
574,0.4,26
575,0.4,28
576,0.4,20
577,0.4,25
578,0.4,23
579,0.4,34
580,0.4,26
581,0.4,27
582,0.4,23
583,0.4,23
584,0.4,25
585,0.4,26
586,0.4,20
587,0.4,38
588,0.4,38
589,0.4,28
590,0.4,22
591,0.4,24
592,0.4,23
593,0.4,19
594,0.4,28
595,0.4,16
596,0.4,28
597,0.4,17
598,0.4,28
599,0.4,26
600,0.4,22
601,0.4,29
602,0.4,36
603,0.4,33
604,0.4,21
605,0.4,25
606,0.4,32
607,0.4,28
608,0.4,33
609,0.4,29
610,0.4,29
611,0.4,23
612,0.4,33
613,0.4,29
614,0.4,22
615,0.4,26
616,0.4,28
617,0.4,29
618,0.4,23
619,0.4,35
620,0.4,24
621,0.4,32
622,0.4,25
623,0.4,39
624,0.4,34
625,0.4,33
626,0.4,34
627,0.4,23
628,0.4,22
629,0.4,36
630,0.4,29
631,0.4,25
632,0.4,31
633,0.4,28
634,0.4,24
635,0.4,29
636,0.4,35
637,0.4,31
638,0.4,33
639,0.4,29
640,0.4,34
641,0.4,30
642,0.4,34
643,0.4,25
644,0.4,21
645,0.4,20
646,0.4,27
647,0.4,30
648,0.4,27
649,0.4,18
650,0.4,29
651,0.4,31
652,0.4,27
653,0.4,30
654,0.4,34
655,0.4,26
656,0.4,32
657,0.4,37
658,0.4,28
659,0.4,33
660,0.4,23
661,0.4,33
662,0.4,31
663,0.4,37
664,0.4,21
665,0.4,30
666,0.4,41
667,0.4,29
668,0.4,36
669,0.4,28
670,0.4,24
671,0.4,20
672,0.4,26
673,0.4,38
674,0.4,32
675,0.4,35
676,0.4,25
677,0.4,25
678,0.4,31
679,0.4,36
680,0.4,38
681,0.4,38
682,0.4,38
683,0.4,38
684,0.4,25
685,0.4,37
686,0.4,26
687,0.4,36
688,0.4,29
689,0.4,34
690,0.4,37
691,0.4,33
692,0.4,30
693,0.4,35
694,0.4,28
695,0.4,39
696,0.4,30
697,0.4,38
698,0.4,32
699,0.4,35
700,0.4,41
701,0.4,30
702,0.4,41
703,0.4,41
704,0.4,38
705,0.4,37
706,0.4,34
707,0.4,30
708,0.4,28
709,0.4,36
710,0.4,32
711,0.4,37
712,0.4,41
713,0.4,36
714,0.4,28
715,0.4,41
716,0.4,43
717,0.4,46
718,0.4,51
719,0.4,29
720,0.4,39
721,0.4,36
722,0.4,36
723,0.4,32
724,0.4,38
725,0.4,47
726,0.4,46
727,0.4,38
728,0.4,37
729,0.4,35
730,0.4,36
731,0.4,38
732,0.4,37
733,0.4,26
734,0.4,43
735,0.4,37
736,0.4,32
737,0.4,38
738,0.4,31
739,0.4,39
740,0.4,54
741,0.4,37
742,0.4,33
743,0.4,34
744,0.4,26
745,0.4,33
746,0.4,34
747,0.4,37
748,0.4,34
749,0.4,45
750,0.4,41
751,0.4,38
752,0.4,34
753,0.4,48
754,0.4,38
755,0.4,41
756,0.4,38
757,0.4,32
758,0.4,45
759,0.4,44
760,0.4,41
761,0.4,40
762,0.4,33
763,0.4,37
764,0.4,28
765,0.4,48
766,0.4,47
767,0.4,40
768,0.4,47
769,0.4,43
770,0.4,40
771,0.4,49
772,0.4,36
773,0.4,41
774,0.4,48
775,0.4,42
776,0.4,44
777,0.4,43
778,0.4,45
779,0.4,35
780,0.4,53
781,0.4,43
782,0.4,46
783,0.4,51
784,0.4,28
785,0.4,40
786,0.4,42
787,0.4,28
788,0.4,33
789,0.4,49
790,0.4,50
791,0.4,38
792,0.4,39
