"timestep","Depth_m","num_agents"
656,0.2,75
657,0.2,60
658,0.2,71
659,0.2,59
660,0.2,62
661,0.2,69
662,0.2,77
663,0.2,67
664,0.2,68
665,0.2,77
666,0.2,77
667,0.2,69
668,0.2,70
669,0.2,74
670,0.2,61
671,0.2,72
672,0.2,74
673,0.2,93
674,0.2,93
675,0.2,80
676,0.2,88
677,0.2,79
678,0.2,70
679,0.2,87
680,0.2,71
681,0.2,80
682,0.2,93
683,0.2,79
684,0.2,77
685,0.2,85
686,0.2,84
687,0.2,89
688,0.2,98
689,0.2,82
690,0.2,87
691,0.2,92
692,0.2,91
693,0.2,84
694,0.2,100
695,0.2,84
696,0.2,80
697,0.2,81
698,0.2,86
699,0.2,87
700,0.2,81
701,0.2,80
702,0.2,93
703,0.2,91
704,0.2,84
705,0.2,91
706,0.2,85
707,0.2,96
708,0.2,85
709,0.2,80
710,0.2,112
711,0.2,89
712,0.2,76
713,0.2,108
714,0.2,93
715,0.2,96
716,0.2,87
717,0.2,99
718,0.2,97
719,0.2,98
720,0.2,117
721,0.2,100
722,0.2,98
723,0.2,94
724,0.2,89
725,0.2,80
726,0.2,97
727,0.2,90
728,0.2,81
729,0.2,84
730,0.2,89
731,0.2,92
732,0.2,103
733,0.2,92
734,0.2,91
735,0.2,101
736,0.2,102
737,0.2,107
738,0.2,99
739,0.2,106
740,0.2,103
741,0.2,103
742,0.2,107
743,0.2,99
744,0.2,95
745,0.2,100
746,0.2,97
747,0.2,98
748,0.2,99
749,0.2,89
750,0.2,90
751,0.2,83
752,0.2,87
753,0.2,85
754,0.2,96
755,0.2,91
756,0.2,97
757,0.2,88
758,0.2,83
759,0.2,87
760,0.2,113
761,0.2,109
762,0.2,84
763,0.2,92
764,0.2,100
765,0.2,91
766,0.2,92
767,0.2,93
768,0.2,99
769,0.2,86
770,0.2,90
771,0.2,97
772,0.2,98
773,0.2,102
774,0.2,89
775,0.2,105
776,0.2,95
777,0.2,95
778,0.2,93
779,0.2,94
780,0.2,83
781,0.2,101
782,0.2,101
783,0.2,86
784,0.2,107
785,0.2,85
786,0.2,90
787,0.2,99
788,0.2,91
789,0.2,90
790,0.2,88
791,0.2,90
792,0.2,93
793,0.2,86
794,0.2,75
795,0.2,83
796,0.2,83
797,0.2,91
798,0.2,87
799,0.2,80
800,0.2,88
801,0.2,90
802,0.2,70
803,0.2,85
804,0.2,79
805,0.2,68
806,0.2,87
807,0.2,97
808,0.2,76
809,0.2,89
810,0.2,74
811,0.2,79
812,0.2,73
813,0.2,80
814,0.2,83
815,0.2,91
816,0.2,81
817,0.2,71
818,0.2,80
819,0.2,74
820,0.2,80
821,0.2,75
822,0.2,77
823,0.2,77
824,0.2,81
825,0.2,77
826,0.2,68
827,0.2,82
828,0.2,73
829,0.2,82
830,0.2,65
831,0.2,72
832,0.2,70
833,0.2,66
834,0.2,63
835,0.2,63
836,0.2,70
837,0.2,58
838,0.2,69
839,0.2,78
840,0.2,67
841,0.2,82
842,0.2,85
843,0.2,77
844,0.2,74
845,0.2,68
846,0.2,69
847,0.2,79
848,0.2,77
849,0.2,78
850,0.2,66
851,0.2,69
852,0.2,74
853,0.2,75
854,0.2,68
855,0.2,63
856,0.2,49
857,0.2,64
858,0.2,52
859,0.2,59
860,0.2,59
861,0.2,58
862,0.2,75
863,0.2,56
864,0.2,69
865,0.2,71
866,0.2,56
867,0.2,66
868,0.2,57
869,0.2,60
870,0.2,50
871,0.2,55
872,0.2,51
873,0.2,53
874,0.2,54
875,0.2,58
876,0.2,55
877,0.2,59
878,0.2,54
879,0.2,65
880,0.2,54
881,0.2,55
882,0.2,65
883,0.2,57
884,0.2,55
885,0.2,54
886,0.2,49
887,0.2,57
888,0.2,50
889,0.2,58
890,0.2,66
891,0.2,46
892,0.2,48
893,0.2,66
894,0.2,55
895,0.2,51
896,0.2,51
897,0.2,56
898,0.2,47
899,0.2,43
900,0.2,56
901,0.2,57
902,0.2,57
903,0.2,53
904,0.2,57
905,0.2,46
906,0.2,55
907,0.2,50
908,0.2,52
909,0.2,48
910,0.2,42
911,0.2,49
912,0.2,45
913,0.2,44
914,0.2,38
915,0.2,38
916,0.2,49
917,0.2,50
918,0.2,37
919,0.2,45
920,0.2,48
921,0.2,37
922,0.2,52
923,0.2,39
924,0.2,44
925,0.2,53
926,0.2,47
927,0.2,40
928,0.2,47
929,0.2,46
930,0.2,37
931,0.2,41
932,0.2,41
933,0.2,32
934,0.2,30
935,0.2,37
936,0.2,43
937,0.2,39
938,0.2,47
939,0.2,46
940,0.2,38
941,0.2,47
942,0.2,50
943,0.2,38
944,0.2,37
945,0.2,36
946,0.2,36
947,0.2,41
948,0.2,28
949,0.2,32
950,0.2,27
951,0.2,36
952,0.2,39
953,0.2,41
954,0.2,26
955,0.2,34
956,0.2,23
957,0.2,29
958,0.2,23
959,0.2,37
960,0.2,30
961,0.2,20
962,0.2,32
963,0.2,23
964,0.2,30
965,0.2,24
966,0.2,28
967,0.2,31
968,0.2,23
969,0.2,26
970,0.2,33
971,0.2,37
972,0.2,33
973,0.2,34
974,0.2,31
975,0.2,20
976,0.2,23
977,0.2,21
978,0.2,29
979,0.2,33
980,0.2,26
981,0.2,30
982,0.2,33
983,0.2,27
984,0.2,32
985,0.2,33
986,0.2,23
987,0.2,36
988,0.2,23
989,0.2,30
990,0.2,30
991,0.2,25
992,0.2,33
993,0.2,30
994,0.2,23
995,0.2,32
996,0.2,27
997,0.2,35
998,0.2,36
999,0.2,27
1000,0.2,14
1001,0.2,24
1002,0.2,24
1003,0.2,22
1004,0.2,20
1005,0.2,17
1006,0.2,19
1007,0.2,30
1008,0.2,18
1009,0.2,27
1010,0.2,21
1011,0.2,27
1012,0.2,21
1013,0.2,23
1014,0.2,20
1015,0.2,20
1016,0.2,19
1017,0.2,31
1018,0.2,16
1019,0.2,18
1020,0.2,20
1021,0.2,28
1022,0.2,23
1023,0.2,22
1024,0.2,27
1025,0.2,22
1026,0.2,18
1027,0.2,14
1028,0.2,19
1029,0.2,17
1030,0.2,14
1031,0.2,10
1032,0.2,19
1033,0.2,22
1034,0.2,17
1035,0.2,17
1036,0.2,21
1037,0.2,15
1038,0.2,18
1039,0.2,17
1040,0.2,18
1041,0.2,18
1042,0.2,12
1043,0.2,18
1044,0.2,10
1045,0.2,9
1046,0.2,13
1047,0.2,11
1048,0.2,17
1049,0.2,7
1050,0.2,16
1051,0.2,13
1052,0.2,14
1053,0.2,20
1054,0.2,15
1055,0.2,13
1056,0.2,8
1057,0.2,14
1058,0.2,12
1059,0.2,16
1060,0.2,14
1061,0.2,15
1062,0.2,11
1063,0.2,10
1064,0.2,14
1065,0.2,16
1066,0.2,11
1067,0.2,12
1068,0.2,14
1069,0.2,15
1070,0.2,10
1071,0.2,11
1072,0.2,13
1073,0.2,9
1074,0.2,9
1075,0.2,9
1076,0.2,17
1077,0.2,9
1078,0.2,10
1079,0.2,13
1080,0.2,12
1,0.3,1
2,0.3,13
3,0.3,22
4,0.3,10
5,0.3,25
6,0.3,22
7,0.3,19
8,0.3,20
9,0.3,30
10,0.3,24
11,0.3,33
12,0.3,41
13,0.3,23
14,0.3,28
15,0.3,26
16,0.3,21
17,0.3,33
18,0.3,22
19,0.3,26
20,0.3,25
21,0.3,22
22,0.3,22
23,0.3,27
24,0.3,26
25,0.3,23
26,0.3,20
27,0.3,24
28,0.3,18
29,0.3,22
30,0.3,24
31,0.3,25
32,0.3,18
33,0.3,20
34,0.3,22
35,0.3,26
36,0.3,23
37,0.3,19
38,0.3,26
39,0.3,22
40,0.3,18
41,0.3,20
42,0.3,11
43,0.3,17
44,0.3,23
45,0.3,15
46,0.3,27
47,0.3,28
48,0.3,21
49,0.3,22
50,0.3,21
51,0.3,23
52,0.3,16
53,0.3,20
54,0.3,28
55,0.3,27
56,0.3,16
57,0.3,25
58,0.3,19
59,0.3,14
60,0.3,20
61,0.3,20
62,0.3,15
63,0.3,21
64,0.3,12
65,0.3,20
66,0.3,11
67,0.3,23
68,0.3,15
69,0.3,18
70,0.3,16
71,0.3,23
72,0.3,14
73,0.3,19
74,0.3,16
75,0.3,18
76,0.3,16
77,0.3,16
78,0.3,21
79,0.3,17
80,0.3,18
81,0.3,15
82,0.3,15
83,0.3,17
84,0.3,19
85,0.3,15
86,0.3,18
87,0.3,15
88,0.3,13
89,0.3,12
90,0.3,21
91,0.3,13
92,0.3,16
93,0.3,16
94,0.3,17
95,0.3,12
96,0.3,17
97,0.3,15
98,0.3,16
99,0.3,17
100,0.3,9
101,0.3,16
102,0.3,13
103,0.3,17
104,0.3,11
105,0.3,13
106,0.3,18
107,0.3,10
108,0.3,17
109,0.3,8
110,0.3,14
111,0.3,18
112,0.3,22
113,0.3,13
114,0.3,13
115,0.3,23
116,0.3,21
117,0.3,17
118,0.3,10
119,0.3,9
120,0.3,15
121,0.3,13
122,0.3,11
123,0.3,14
124,0.3,13
125,0.3,14
126,0.3,19
127,0.3,15
128,0.3,15
129,0.3,18
130,0.3,9
131,0.3,18
132,0.3,13
133,0.3,17
134,0.3,15
135,0.3,18
136,0.3,16
137,0.3,11
138,0.3,16
139,0.3,11
140,0.3,18
141,0.3,21
142,0.3,15
143,0.3,15
144,0.3,23
145,0.3,16
146,0.3,13
147,0.3,20
148,0.3,10
149,0.3,10
150,0.3,12
151,0.3,17
152,0.3,14
153,0.3,17
154,0.3,18
155,0.3,15
156,0.3,15
157,0.3,20
158,0.3,20
159,0.3,15
160,0.3,22
161,0.3,16
162,0.3,16
163,0.3,20
164,0.3,21
165,0.3,22
166,0.3,21
167,0.3,14
168,0.3,17
169,0.3,16
170,0.3,22
171,0.3,24
172,0.3,12
173,0.3,17
174,0.3,22
175,0.3,13
176,0.3,10
177,0.3,21
178,0.3,16
179,0.3,12
180,0.3,15
181,0.3,24
182,0.3,22
183,0.3,25
184,0.3,14
185,0.3,16
186,0.3,22
187,0.3,16
188,0.3,18
189,0.3,21
190,0.3,14
191,0.3,21
192,0.3,23
193,0.3,17
194,0.3,20
195,0.3,18
196,0.3,26
197,0.3,22
198,0.3,16
199,0.3,19
200,0.3,14
201,0.3,27
202,0.3,20
203,0.3,24
204,0.3,24
205,0.3,26
206,0.3,30
207,0.3,17
208,0.3,21
209,0.3,22
210,0.3,11
211,0.3,26
212,0.3,21
213,0.3,19
214,0.3,20
215,0.3,22
216,0.3,15
217,0.3,18
218,0.3,16
219,0.3,20
220,0.3,19
221,0.3,23
222,0.3,22
223,0.3,25
224,0.3,20
225,0.3,24
226,0.3,24
227,0.3,24
228,0.3,24
229,0.3,19
230,0.3,21
231,0.3,26
232,0.3,30
233,0.3,22
234,0.3,23
235,0.3,11
236,0.3,15
237,0.3,21
238,0.3,18
239,0.3,22
240,0.3,21
241,0.3,24
242,0.3,11
243,0.3,18
244,0.3,18
245,0.3,20
246,0.3,20
247,0.3,21
248,0.3,24
249,0.3,21
250,0.3,22
251,0.3,16
252,0.3,20
253,0.3,18
254,0.3,23
255,0.3,25
256,0.3,17
257,0.3,24
258,0.3,24
259,0.3,24
260,0.3,24
261,0.3,21
262,0.3,27
263,0.3,27
264,0.3,24
265,0.3,27
266,0.3,29
267,0.3,25
268,0.3,24
269,0.3,26
270,0.3,24
271,0.3,26
272,0.3,27
273,0.3,27
274,0.3,22
275,0.3,27
276,0.3,31
277,0.3,20
278,0.3,33
279,0.3,30
280,0.3,22
281,0.3,24
282,0.3,24
283,0.3,23
284,0.3,24
285,0.3,25
286,0.3,26
287,0.3,28
288,0.3,25
289,0.3,28
290,0.3,23
291,0.3,23
292,0.3,22
293,0.3,21
294,0.3,23
295,0.3,24
296,0.3,23
297,0.3,28
298,0.3,26
299,0.3,19
300,0.3,31
301,0.3,24
302,0.3,16
303,0.3,23
304,0.3,23
305,0.3,22
306,0.3,28
307,0.3,27
308,0.3,21
309,0.3,31
310,0.3,22
311,0.3,26
312,0.3,26
313,0.3,22
314,0.3,25
315,0.3,22
316,0.3,20
317,0.3,26
318,0.3,24
319,0.3,28
320,0.3,21
321,0.3,25
322,0.3,16
323,0.3,41
324,0.3,23
325,0.3,22
326,0.3,23
327,0.3,24
328,0.3,28
329,0.3,25
330,0.3,32
331,0.3,24
332,0.3,16
333,0.3,14
334,0.3,25
335,0.3,30
336,0.3,30
337,0.3,22
338,0.3,19
339,0.3,27
340,0.3,20
341,0.3,18
342,0.3,21
343,0.3,27
344,0.3,26
345,0.3,14
346,0.3,27
347,0.3,22
348,0.3,21
349,0.3,20
350,0.3,28
351,0.3,18
352,0.3,31
353,0.3,19
354,0.3,31
355,0.3,24
356,0.3,24
357,0.3,26
358,0.3,29
359,0.3,34
360,0.3,23
361,0.3,14
362,0.3,24
363,0.3,21
364,0.3,24
365,0.3,27
366,0.3,21
367,0.3,27
368,0.3,23
369,0.3,22
370,0.3,28
371,0.3,24
372,0.3,16
373,0.3,21
374,0.3,18
375,0.3,25
376,0.3,22
377,0.3,29
378,0.3,26
379,0.3,28
380,0.3,20
381,0.3,15
382,0.3,17
383,0.3,19
384,0.3,22
385,0.3,24
386,0.3,20
387,0.3,12
388,0.3,19
389,0.3,19
390,0.3,19
391,0.3,15
392,0.3,19
393,0.3,12
394,0.3,22
395,0.3,23
396,0.3,27
397,0.3,19
398,0.3,26
399,0.3,26
400,0.3,25
401,0.3,24
402,0.3,22
403,0.3,19
404,0.3,16
405,0.3,21
406,0.3,25
407,0.3,24
408,0.3,19
409,0.3,22
410,0.3,18
411,0.3,28
412,0.3,19
413,0.3,23
414,0.3,15
415,0.3,19
416,0.3,12
417,0.3,16
418,0.3,17
419,0.3,12
420,0.3,22
421,0.3,24
422,0.3,20
423,0.3,20
424,0.3,16
425,0.3,22
426,0.3,19
427,0.3,24
428,0.3,24
429,0.3,16
430,0.3,25
431,0.3,21
432,0.3,21
433,0.3,20
434,0.3,20
435,0.3,20
436,0.3,23
437,0.3,22
438,0.3,25
439,0.3,21
440,0.3,22
441,0.3,15
442,0.3,21
443,0.3,15
444,0.3,25
445,0.3,21
446,0.3,21
447,0.3,31
448,0.3,25
449,0.3,24
450,0.3,28
451,0.3,16
452,0.3,28
453,0.3,29
454,0.3,21
455,0.3,23
456,0.3,28
457,0.3,28
458,0.3,32
459,0.3,17
460,0.3,26
461,0.3,35
462,0.3,26
463,0.3,30
464,0.3,31
465,0.3,35
466,0.3,23
467,0.3,28
468,0.3,31
469,0.3,31
470,0.3,18
471,0.3,26
472,0.3,32
473,0.3,30
474,0.3,29
475,0.3,38
476,0.3,35
477,0.3,29
478,0.3,24
479,0.3,26
480,0.3,36
481,0.3,25
482,0.3,31
483,0.3,15
484,0.3,36
485,0.3,26
486,0.3,26
487,0.3,38
488,0.3,33
489,0.3,32
490,0.3,33
491,0.3,32
492,0.3,25
493,0.3,24
494,0.3,27
495,0.3,27
496,0.3,36
497,0.3,29
498,0.3,36
499,0.3,36
500,0.3,28
501,0.3,33
502,0.3,37
503,0.3,34
504,0.3,40
505,0.3,38
506,0.3,44
507,0.3,35
508,0.3,28
509,0.3,37
510,0.3,32
511,0.3,26
512,0.3,31
513,0.3,35
514,0.3,26
515,0.3,42
516,0.3,35
517,0.3,46
518,0.3,40
519,0.3,38
520,0.3,41
521,0.3,39
522,0.3,37
523,0.3,41
524,0.3,37
525,0.3,30
526,0.3,32
527,0.3,36
528,0.3,29
529,0.3,40
530,0.3,40
531,0.3,35
532,0.3,44
533,0.3,37
534,0.3,37
535,0.3,27
536,0.3,30
537,0.3,37
538,0.3,45
539,0.3,50
540,0.3,42
541,0.3,45
542,0.3,51
543,0.3,42
544,0.3,42
545,0.3,52
546,0.3,33
547,0.3,40
548,0.3,39
549,0.3,51
550,0.3,38
551,0.3,42
552,0.3,40
553,0.3,34
554,0.3,49
555,0.3,42
556,0.3,49
557,0.3,52
558,0.3,42
559,0.3,32
560,0.3,40
561,0.3,42
562,0.3,42
563,0.3,45
564,0.3,40
565,0.3,42
566,0.3,41
567,0.3,51
568,0.3,48
569,0.3,46
570,0.3,55
571,0.3,54
572,0.3,49
573,0.3,42
574,0.3,52
575,0.3,52
576,0.3,48
577,0.3,47
578,0.3,44
579,0.3,55
580,0.3,54
581,0.3,58
582,0.3,46
583,0.3,47
584,0.3,52
585,0.3,50
586,0.3,39
587,0.3,42
588,0.3,56
589,0.3,54
590,0.3,49
591,0.3,55
592,0.3,46
593,0.3,58
594,0.3,61
595,0.3,55
596,0.3,56
597,0.3,48
598,0.3,65
599,0.3,55
600,0.3,40
601,0.3,55
602,0.3,58
603,0.3,51
604,0.3,57
605,0.3,55
606,0.3,43
607,0.3,50
608,0.3,63
609,0.3,50
610,0.3,46
611,0.3,59
612,0.3,53
613,0.3,52
614,0.3,58
615,0.3,53
616,0.3,67
617,0.3,57
618,0.3,53
619,0.3,53
620,0.3,71
621,0.3,61
622,0.3,65
623,0.3,56
624,0.3,68
625,0.3,54
626,0.3,59
627,0.3,55
628,0.3,59
629,0.3,50
630,0.3,53
631,0.3,54
632,0.3,59
633,0.3,51
634,0.3,75
635,0.3,58
636,0.3,64
637,0.3,54
638,0.3,76
639,0.3,75
640,0.3,67
641,0.3,76
642,0.3,70
643,0.3,63
644,0.3,61
645,0.3,57
646,0.3,62
647,0.3,66
648,0.3,59
649,0.3,60
650,0.3,65
651,0.3,71
652,0.3,74
653,0.3,62
654,0.3,56
655,0.3,64
656,0.3,57
657,0.3,72
658,0.3,66
659,0.3,75
660,0.3,71
661,0.3,65
662,0.3,74
663,0.3,80
664,0.3,74
665,0.3,53
666,0.3,60
667,0.3,64
668,0.3,81
669,0.3,73
670,0.3,82
671,0.3,58
672,0.3,79
673,0.3,78
674,0.3,72
675,0.3,74
676,0.3,78
677,0.3,68
678,0.3,84
679,0.3,75
680,0.3,81
681,0.3,84
682,0.3,67
683,0.3,97
684,0.3,68
685,0.3,88
686,0.3,79
687,0.3,87
688,0.3,85
689,0.3,83
690,0.3,91
691,0.3,88
692,0.3,90
693,0.3,91
694,0.3,78
695,0.3,92
696,0.3,85
697,0.3,89
698,0.3,77
699,0.3,92
700,0.3,84
701,0.3,81
702,0.3,103
703,0.3,90
704,0.3,87
705,0.3,87
706,0.3,79
707,0.3,89
708,0.3,97
709,0.3,106
710,0.3,94
711,0.3,102
712,0.3,106
713,0.3,89
714,0.3,90
715,0.3,89
716,0.3,106
717,0.3,102
718,0.3,85
719,0.3,95
720,0.3,106
721,0.3,107
722,0.3,92
723,0.3,106
724,0.3,100
725,0.3,114
726,0.3,100
727,0.3,99
728,0.3,111
729,0.3,82
730,0.3,106
731,0.3,86
732,0.3,105
733,0.3,95
734,0.3,106
735,0.3,102
736,0.3,113
737,0.3,83
738,0.3,102
739,0.3,90
740,0.3,100
741,0.3,84
742,0.3,98
743,0.3,101
744,0.3,102
745,0.3,100
746,0.3,108
747,0.3,111
748,0.3,95
749,0.3,102
750,0.3,117
751,0.3,99
752,0.3,93
753,0.3,114
754,0.3,99
755,0.3,97
756,0.3,106
757,0.3,100
758,0.3,90
759,0.3,105
760,0.3,77
761,0.3,109
762,0.3,103
763,0.3,86
764,0.3,85
765,0.3,101
766,0.3,88
767,0.3,105
768,0.3,82
769,0.3,81
770,0.3,101
771,0.3,89
772,0.3,105
773,0.3,98
774,0.3,106
775,0.3,103
776,0.3,108
777,0.3,90
778,0.3,95
779,0.3,101
780,0.3,106
781,0.3,97
782,0.3,99
783,0.3,90
784,0.3,96
785,0.3,106
786,0.3,82
787,0.3,87
788,0.3,77
789,0.3,85
790,0.3,101
791,0.3,76
792,0.3,75
793,0.3,93
794,0.3,85
795,0.3,77
796,0.3,87
797,0.3,99
798,0.3,61
799,0.3,79
800,0.3,95
801,0.3,69
802,0.3,77
803,0.3,77
804,0.3,82
805,0.3,90
806,0.3,80
807,0.3,87
808,0.3,76
809,0.3,77
810,0.3,92
811,0.3,94
812,0.3,86
813,0.3,85
814,0.3,74
815,0.3,79
816,0.3,82
817,0.3,75
818,0.3,85
819,0.3,84
820,0.3,79
821,0.3,70
822,0.3,59
823,0.3,81
824,0.3,76
825,0.3,82
826,0.3,71
827,0.3,78
828,0.3,83
829,0.3,65
830,0.3,85
831,0.3,69
832,0.3,62
833,0.3,67
834,0.3,69
835,0.3,82
836,0.3,69
837,0.3,78
838,0.3,73
839,0.3,82
840,0.3,76
841,0.3,78
842,0.3,73
843,0.3,65
844,0.3,69
845,0.3,75
846,0.3,84
847,0.3,71
848,0.3,62
849,0.3,60
850,0.3,78
851,0.3,71
852,0.3,58
853,0.3,60
854,0.3,67
855,0.3,58
856,0.3,60
857,0.3,62
858,0.3,65
859,0.3,49
860,0.3,66
861,0.3,66
862,0.3,49
863,0.3,68
864,0.3,72
865,0.3,52
866,0.3,57
867,0.3,66
868,0.3,66
869,0.3,61
870,0.3,64
871,0.3,51
872,0.3,66
873,0.3,57
874,0.3,55
875,0.3,50
876,0.3,64
877,0.3,67
878,0.3,62
879,0.3,55
880,0.3,61
881,0.3,58
882,0.3,51
883,0.3,50
884,0.3,57
885,0.3,48
886,0.3,46
887,0.3,46
888,0.3,60
889,0.3,54
890,0.3,64
891,0.3,52
892,0.3,59
893,0.3,53
894,0.3,43
895,0.3,57
896,0.3,42
897,0.3,46
898,0.3,61
899,0.3,60
900,0.3,49
901,0.3,49
902,0.3,44
903,0.3,55
904,0.3,47
905,0.3,53
906,0.3,42
907,0.3,54
908,0.3,46
909,0.3,60
910,0.3,42
911,0.3,51
912,0.3,47
913,0.3,50
914,0.3,53
915,0.3,51
916,0.3,48
917,0.3,50
918,0.3,50
919,0.3,49
920,0.3,51
921,0.3,39
922,0.3,49
923,0.3,42
924,0.3,57
925,0.3,35
926,0.3,42
927,0.3,42
928,0.3,33
929,0.3,44
930,0.3,42
931,0.3,39
932,0.3,41
933,0.3,48
934,0.3,41
935,0.3,44
936,0.3,32
937,0.3,44
938,0.3,39
939,0.3,48
940,0.3,35
941,0.3,38
942,0.3,31
943,0.3,36
944,0.3,39
945,0.3,42
946,0.3,36
947,0.3,42
948,0.3,38
949,0.3,38
950,0.3,43
951,0.3,40
952,0.3,38
953,0.3,31
954,0.3,31
955,0.3,27
956,0.3,41
957,0.3,31
958,0.3,32
959,0.3,40
960,0.3,36
961,0.3,33
962,0.3,30
963,0.3,28
964,0.3,20
965,0.3,36
966,0.3,36
967,0.3,33
968,0.3,38
969,0.3,28
970,0.3,38
971,0.3,30
972,0.3,15
973,0.3,31
974,0.3,33
975,0.3,28
976,0.3,36
977,0.3,29
978,0.3,24
979,0.3,25
980,0.3,27
981,0.3,29
982,0.3,24
983,0.3,28
984,0.3,24
985,0.3,23
986,0.3,30
987,0.3,22
988,0.3,23
989,0.3,36
990,0.3,27
991,0.3,25
992,0.3,26
993,0.3,26
994,0.3,24
995,0.3,23
996,0.3,25
997,0.3,25
998,0.3,24
999,0.3,32
1000,0.3,28
1001,0.3,24
1002,0.3,30
1003,0.3,30
1004,0.3,28
1005,0.3,30
1006,0.3,26
1007,0.3,19
1008,0.3,26
1009,0.3,25
1010,0.3,28
1011,0.3,22
1012,0.3,23
1013,0.3,20
1014,0.3,20
1015,0.3,24
1016,0.3,22
1017,0.3,22
1018,0.3,26
1019,0.3,17
1020,0.3,17
1021,0.3,19
1022,0.3,16
1023,0.3,21
1024,0.3,15
1025,0.3,19
1026,0.3,19
1027,0.3,21
1028,0.3,18
1029,0.3,13
1030,0.3,13
1031,0.3,15
1032,0.3,15
1033,0.3,21
1034,0.3,15
1035,0.3,18
1036,0.3,12
1037,0.3,17
1038,0.3,23
1039,0.3,18
1040,0.3,10
1041,0.3,10
1042,0.3,20
1043,0.3,14
1044,0.3,15
1045,0.3,18
1046,0.3,13
1047,0.3,13
1048,0.3,17
1049,0.3,19
1050,0.3,17
1051,0.3,8
1052,0.3,11
1053,0.3,11
1054,0.3,15
1055,0.3,14
1056,0.3,12
1057,0.3,10
1058,0.3,14
1059,0.3,15
1060,0.3,13
1061,0.3,12
1062,0.3,8
1063,0.3,12
1064,0.3,8
1065,0.3,12
1066,0.3,13
1067,0.3,10
1068,0.3,11
1069,0.3,7
1070,0.3,13
1071,0.3,13
1072,0.3,12
1073,0.3,15
1074,0.3,9
1075,0.3,11
1076,0.3,9
1077,0.3,9
1078,0.3,11
1079,0.3,15
1080,0.3,10
1,0.4,7
2,0.4,13
3,0.4,20
4,0.4,22
5,0.4,28
6,0.4,26
7,0.4,27
8,0.4,23
9,0.4,26
10,0.4,25
11,0.4,25
12,0.4,30
13,0.4,28
14,0.4,29
15,0.4,29
16,0.4,27
17,0.4,28
18,0.4,26
19,0.4,15
20,0.4,29
21,0.4,22
22,0.4,26
23,0.4,25
24,0.4,16
25,0.4,23
26,0.4,30
27,0.4,15
28,0.4,28
29,0.4,28
30,0.4,24
31,0.4,26
32,0.4,26
33,0.4,20
34,0.4,26
35,0.4,28
36,0.4,20
37,0.4,17
38,0.4,25
39,0.4,21
40,0.4,32
41,0.4,29
42,0.4,23
43,0.4,18
44,0.4,17
45,0.4,24
46,0.4,22
47,0.4,21
48,0.4,22
49,0.4,24
50,0.4,23
51,0.4,23
52,0.4,19
53,0.4,21
54,0.4,17
55,0.4,15
56,0.4,21
57,0.4,14
58,0.4,27
59,0.4,24
60,0.4,18
61,0.4,25
62,0.4,20
63,0.4,14
64,0.4,26
65,0.4,18
66,0.4,22
67,0.4,17
68,0.4,23
69,0.4,23
70,0.4,13
71,0.4,18
72,0.4,22
73,0.4,18
74,0.4,16
75,0.4,17
76,0.4,21
77,0.4,17
78,0.4,17
79,0.4,17
80,0.4,16
81,0.4,11
82,0.4,15
83,0.4,18
84,0.4,16
85,0.4,18
86,0.4,15
87,0.4,20
88,0.4,17
89,0.4,20
90,0.4,11
91,0.4,10
92,0.4,17
93,0.4,13
94,0.4,16
95,0.4,12
96,0.4,17
97,0.4,18
98,0.4,21
99,0.4,14
100,0.4,15
101,0.4,13
102,0.4,12
103,0.4,19
104,0.4,18
105,0.4,17
106,0.4,11
107,0.4,22
108,0.4,14
109,0.4,16
110,0.4,11
111,0.4,12
112,0.4,10
113,0.4,17
114,0.4,17
115,0.4,10
116,0.4,9
117,0.4,16
118,0.4,14
119,0.4,16
120,0.4,18
121,0.4,17
122,0.4,17
123,0.4,15
124,0.4,15
125,0.4,12
126,0.4,10
127,0.4,19
128,0.4,18
129,0.4,16
130,0.4,14
131,0.4,17
132,0.4,18
133,0.4,16
134,0.4,13
135,0.4,16
136,0.4,13
137,0.4,23
138,0.4,24
139,0.4,13
140,0.4,14
141,0.4,18
142,0.4,19
143,0.4,17
144,0.4,17
145,0.4,24
146,0.4,17
147,0.4,12
148,0.4,23
149,0.4,13
150,0.4,17
151,0.4,12
152,0.4,26
153,0.4,18
154,0.4,17
155,0.4,12
156,0.4,24
157,0.4,19
158,0.4,20
159,0.4,14
160,0.4,23
161,0.4,16
162,0.4,13
163,0.4,9
164,0.4,19
165,0.4,13
166,0.4,15
167,0.4,22
168,0.4,16
169,0.4,12
170,0.4,17
171,0.4,16
172,0.4,15
173,0.4,12
174,0.4,15
175,0.4,17
176,0.4,11
177,0.4,17
178,0.4,14
179,0.4,16
180,0.4,15
181,0.4,13
182,0.4,13
183,0.4,10
184,0.4,18
185,0.4,18
186,0.4,24
187,0.4,25
188,0.4,18
189,0.4,17
190,0.4,22
191,0.4,15
192,0.4,20
193,0.4,20
194,0.4,14
195,0.4,22
196,0.4,14
197,0.4,24
198,0.4,20
199,0.4,23
200,0.4,20
201,0.4,20
202,0.4,21
203,0.4,25
204,0.4,15
205,0.4,23
206,0.4,26
207,0.4,29
208,0.4,17
209,0.4,24
210,0.4,25
211,0.4,23
212,0.4,26
213,0.4,30
214,0.4,21
215,0.4,26
216,0.4,22
217,0.4,23
218,0.4,22
219,0.4,27
220,0.4,18
221,0.4,19
222,0.4,27
