"timestep","Depth_m","num_agents"
1335,4,3
1336,4,1
1337,4,3
1338,4,3
1339,4,2
1340,4,3
1341,4,2
1342,4,1
1343,4,0
1344,4,2
1345,4,3
1346,4,3
1347,4,4
1348,4,2
1349,4,1
1350,4,2
1351,4,1
1352,4,4
1353,4,0
1354,4,0
1355,4,3
1356,4,1
1357,4,3
1358,4,1
1359,4,1
1360,4,3
1361,4,3
1362,4,2
1363,4,1
1364,4,1
1365,4,0
1366,4,1
1367,4,2
1368,4,1
1369,4,1
1370,4,2
1371,4,0
1372,4,1
1373,4,1
1374,4,4
1375,4,1
1376,4,2
1377,4,2
1378,4,0
1379,4,2
1380,4,4
1381,4,2
1382,4,2
1383,4,1
1384,4,1
1385,4,3
1386,4,2
1387,4,0
1388,4,2
1389,4,1
1390,4,2
1391,4,0
1392,4,0
1393,4,1
1394,4,0
1395,4,0
1396,4,3
1397,4,1
1398,4,2
1399,4,1
1400,4,4
1401,4,4
1402,4,1
1403,4,2
1404,4,2
1405,4,3
1406,4,3
1407,4,1
1408,4,2
1409,4,2
1410,4,1
1411,4,1
1412,4,1
1413,4,2
1414,4,0
1415,4,3
1416,4,3
1417,4,2
1418,4,1
1419,4,4
1420,4,2
1421,4,2
1422,4,2
1423,4,2
1424,4,4
1425,4,3
1426,4,3
1427,4,4
1428,4,1
1429,4,3
1430,4,2
1431,4,4
1432,4,1
1433,4,2
1434,4,1
1435,4,3
1436,4,2
1437,4,2
1438,4,2
1439,4,2
1440,4,2
1441,4,1
1442,4,2
1443,4,4
1444,4,4
1445,4,4
1446,4,3
1447,4,4
1448,4,4
1449,4,6
1450,4,2
1451,4,3
1452,4,0
1453,4,3
1454,4,7
1455,4,0
1456,4,2
1457,4,2
1458,4,1
1459,4,2
1460,4,1
1461,4,4
1462,4,2
1463,4,1
1464,4,1
1465,4,1
1466,4,6
1467,4,3
1468,4,2
1469,4,1
1470,4,2
1471,4,4
1472,4,2
1473,4,3
1474,4,1
1475,4,2
1476,4,5
1477,4,1
1478,4,3
1479,4,4
1480,4,0
1481,4,1
1482,4,2
1483,4,1
1484,4,2
1485,4,3
1486,4,0
1487,4,2
1488,4,0
1489,4,2
1490,4,3
1491,4,2
1492,4,4
1493,4,3
1494,4,0
1495,4,0
1496,4,1
1497,4,2
1498,4,1
1499,4,3
1500,4,5
1501,4,4
1502,4,1
1503,4,0
1504,4,3
1505,4,3
1506,4,2
1507,4,1
1508,4,0
1509,4,1
1510,4,3
1511,4,0
1512,4,4
1513,4,3
1514,4,2
1515,4,4
1516,4,5
1517,4,5
1518,4,3
1519,4,1
1520,4,4
1521,4,2
1522,4,1
1523,4,2
1524,4,4
1525,4,1
1526,4,1
1527,4,2
1528,4,0
1529,4,4
1530,4,3
1531,4,1
1532,4,4
1533,4,2
1534,4,5
1535,4,2
1536,4,5
1537,4,2
1538,4,1
1539,4,0
1540,4,3
1541,4,4
1542,4,3
1543,4,1
1544,4,2
1545,4,2
1546,4,0
1547,4,2
1548,4,1
1549,4,1
1550,4,2
1551,4,1
1552,4,3
1553,4,2
1554,4,2
1555,4,0
1556,4,4
1557,4,5
1558,4,1
1559,4,2
1560,4,1
1561,4,2
1562,4,0
1563,4,1
1564,4,3
1565,4,3
1566,4,1
1567,4,2
1568,4,0
1569,4,1
1570,4,4
1571,4,2
1572,4,2
1573,4,3
1574,4,2
1575,4,6
1576,4,1
1577,4,4
1578,4,2
1579,4,4
1580,4,2
1581,4,1
1582,4,1
1583,4,2
1584,4,3
1585,4,1
1586,4,1
1587,4,2
1588,4,1
1589,4,1
1590,4,1
1591,4,2
1592,4,0
1593,4,0
1594,4,1
1595,4,2
1596,4,1
1597,4,0
1598,4,1
1599,4,3
1600,4,1
1601,4,3
1602,4,4
1603,4,1
1604,4,2
1605,4,3
1606,4,1
1607,4,1
1608,4,1
1609,4,1
1610,4,4
1611,4,5
1612,4,1
1613,4,3
1614,4,4
1615,4,2
1616,4,4
1617,4,3
1618,4,2
1619,4,2
1620,4,1
1621,4,3
1622,4,1
1623,4,1
1624,4,2
1625,4,1
1626,4,4
1627,4,3
1628,4,1
1629,4,1
1630,4,2
1631,4,2
1632,4,4
1633,4,2
1634,4,3
1635,4,2
1636,4,1
1637,4,3
1638,4,2
1639,4,2
1640,4,0
1641,4,2
1642,4,1
1643,4,1
1644,4,0
1645,4,4
1646,4,0
1647,4,0
1648,4,0
1649,4,4
1650,4,3
1651,4,1
1652,4,3
1653,4,1
1654,4,0
1655,4,1
1656,4,1
1657,4,3
1658,4,2
1659,4,3
1660,4,2
1661,4,2
1662,4,2
1663,4,2
1664,4,2
1665,4,2
1666,4,4
1667,4,1
1668,4,1
1669,4,0
1670,4,2
1671,4,2
1672,4,2
1673,4,2
1674,4,1
1675,4,0
1676,4,5
1677,4,2
1678,4,5
1679,4,3
1680,4,1
1681,4,0
1682,4,3
1683,4,1
1684,4,1
1685,4,2
1686,4,2
1687,4,4
1688,4,0
1689,4,1
1690,4,1
1691,4,3
1692,4,4
1693,4,3
1694,4,0
1695,4,4
1696,4,1
1697,4,0
1698,4,1
1699,4,0
1700,4,3
1701,4,1
1702,4,3
1703,4,2
1704,4,2
1705,4,3
1706,4,2
1707,4,2
1708,4,2
1709,4,1
1710,4,1
1711,4,1
1712,4,1
1713,4,0
1714,4,2
1715,4,2
1716,4,1
1717,4,3
1718,4,1
1719,4,2
1720,4,1
1721,4,5
1722,4,2
1723,4,2
1724,4,2
1725,4,2
1726,4,1
1727,4,3
1728,4,5
1729,4,1
1730,4,0
1731,4,3
1732,4,0
1733,4,2
1734,4,2
1735,4,2
1736,4,4
1737,4,2
1738,4,3
1739,4,2
1740,4,3
1741,4,1
1742,4,4
1743,4,3
1744,4,2
1745,4,3
1746,4,2
1747,4,1
1748,4,2
1749,4,1
1750,4,6
1751,4,2
1752,4,5
1753,4,2
1754,4,1
1755,4,1
1756,4,0
1757,4,0
1758,4,0
1759,4,2
1760,4,1
1761,4,0
1762,4,3
1763,4,2
1764,4,1
1765,4,1
1766,4,4
1767,4,1
1768,4,2
1769,4,2
1770,4,2
1771,4,0
1772,4,3
1773,4,2
1774,4,3
1775,4,2
1776,4,4
1777,4,4
1778,4,4
1779,4,3
1780,4,4
1781,4,1
1782,4,3
1783,4,3
1784,4,2
1785,4,2
1786,4,1
1787,4,2
1788,4,3
1789,4,3
1790,4,1
1791,4,2
1792,4,2
1793,4,3
1794,4,0
1795,4,1
1796,4,1
1797,4,3
1798,4,2
1799,4,1
1800,4,3
1801,4,1
1802,4,1
1803,4,1
1804,4,2
1805,4,2
1806,4,3
1807,4,0
1808,4,3
1809,4,3
1810,4,5
1811,4,3
1812,4,0
1813,4,1
1814,4,0
1815,4,2
1816,4,5
1817,4,3
1818,4,1
1819,4,0
1820,4,1
1821,4,5
1822,4,3
1823,4,5
1824,4,4
1825,4,3
1826,4,3
1827,4,1
1828,4,3
1829,4,5
1830,4,0
1831,4,4
1832,4,2
1833,4,4
1834,4,1
1835,4,3
1836,4,2
1837,4,3
1838,4,2
1839,4,2
1840,4,2
1841,4,2
1842,4,2
1843,4,0
1844,4,4
1845,4,3
1846,4,3
1847,4,2
1848,4,1
1849,4,5
1850,4,2
1851,4,4
1852,4,1
1853,4,1
1854,4,2
1855,4,3
1856,4,2
1857,4,7
1858,4,0
1859,4,2
1860,4,2
1861,4,1
1862,4,0
1863,4,2
1864,4,1
1865,4,2
1866,4,2
1867,4,2
1868,4,0
1869,4,0
1870,4,0
1871,4,0
1872,4,0
1873,4,2
1874,4,1
1875,4,2
1876,4,1
1877,4,2
1878,4,1
1879,4,1
1880,4,1
1881,4,2
1882,4,2
1883,4,2
1884,4,0
1885,4,2
1886,4,3
1887,4,1
1888,4,0
1889,4,0
1890,4,0
1891,4,2
1892,4,2
1893,4,2
1894,4,2
1895,4,2
1896,4,1
1897,4,1
1898,4,1
1899,4,1
1900,4,2
1901,4,2
1902,4,3
1903,4,2
1904,4,2
1905,4,0
1906,4,1
1907,4,2
1908,4,2
1909,4,0
1910,4,1
1911,4,1
1912,4,1
1913,4,1
1914,4,4
1915,4,4
1916,4,2
1917,4,2
1918,4,4
1919,4,1
1920,4,3
1921,4,1
1922,4,2
1923,4,5
1924,4,2
1925,4,5
1926,4,6
1927,4,3
1928,4,3
1929,4,3
1930,4,2
1931,4,3
1932,4,2
1933,4,2
1934,4,3
1935,4,3
1936,4,2
1937,4,3
1938,4,1
1939,4,3
1940,4,3
1941,4,2
1942,4,3
1943,4,2
1944,4,2
1945,4,3
1946,4,4
1947,4,2
1948,4,1
1949,4,0
1950,4,2
1951,4,1
1952,4,2
1953,4,3
1954,4,2
1955,4,1
1956,4,0
1957,4,0
1958,4,4
1959,4,2
1960,4,2
1961,4,3
1962,4,1
1963,4,0
1964,4,1
1965,4,3
1966,4,0
1967,4,1
1968,4,1
1969,4,0
1970,4,2
1971,4,2
1972,4,4
1973,4,4
1974,4,3
1975,4,2
1976,4,6
1977,4,3
1978,4,2
1979,4,1
1980,4,4
1981,4,3
1982,4,1
1983,4,4
1984,4,1
1985,4,3
1986,4,0
1987,4,2
1988,4,1
1989,4,6
1990,4,0
1991,4,2
1992,4,3
1993,4,1
1994,4,2
1995,4,1
1996,4,2
1997,4,2
1998,4,2
1999,4,1
2000,4,2
2001,4,2
2002,4,3
2003,4,2
2004,4,2
2005,4,1
2006,4,1
2007,4,1
2008,4,0
2009,4,3
2010,4,0
2011,4,2
2012,4,0
2013,4,1
2014,4,1
2015,4,3
2016,4,1
2017,4,2
2018,4,1
2019,4,1
2020,4,0
2021,4,0
2022,4,0
2023,4,1
2024,4,0
2025,4,1
2026,4,1
2027,4,2
2028,4,3
2029,4,4
2030,4,3
2031,4,0
2032,4,0
2033,4,0
2034,4,2
2035,4,0
2036,4,0
2037,4,2
2038,4,4
2039,4,0
2040,4,1
2041,4,2
2042,4,3
2043,4,1
2044,4,2
2045,4,2
2046,4,0
2047,4,1
2048,4,3
2049,4,1
2050,4,3
2051,4,0
2052,4,2
2053,4,1
2054,4,1
2055,4,1
2056,4,1
2057,4,1
2058,4,0
2059,4,1
2060,4,3
2061,4,0
2062,4,0
2063,4,0
2064,4,2
2065,4,2
2066,4,0
2067,4,0
2068,4,2
2069,4,2
2070,4,0
2071,4,3
2072,4,0
2073,4,1
2074,4,1
2075,4,2
2076,4,2
2077,4,2
2078,4,1
2079,4,2
2080,4,1
2081,4,3
2082,4,1
2083,4,3
2084,4,2
2085,4,2
2086,4,1
2087,4,0
2088,4,0
2089,4,1
2090,4,2
2091,4,0
2092,4,2
2093,4,1
2094,4,1
2095,4,3
2096,4,1
2097,4,1
2098,4,1
2099,4,2
2100,4,3
2101,4,3
2102,4,2
2103,4,0
2104,4,3
2105,4,3
2106,4,2
2107,4,2
2108,4,0
2109,4,3
2110,4,4
2111,4,0
2112,4,4
2113,4,3
2114,4,1
2115,4,2
2116,4,3
2117,4,3
2118,4,4
2119,4,1
2120,4,2
2121,4,3
2122,4,2
2123,4,0
2124,4,1
2125,4,3
2126,4,0
2127,4,4
2128,4,1
2129,4,3
2130,4,0
2131,4,0
2132,4,2
2133,4,2
2134,4,3
2135,4,4
2136,4,3
2137,4,2
2138,4,2
2139,4,1
2140,4,1
2141,4,0
2142,4,1
2143,4,1
2144,4,2
2145,4,3
2146,4,3
2147,4,2
2148,4,3
2149,4,1
2150,4,2
2151,4,0
2152,4,2
2153,4,2
2154,4,4
2155,4,2
2156,4,1
2157,4,2
2158,4,2
2159,4,2
2160,4,1
2161,4,0
2162,4,3
2163,4,2
2164,4,0
2165,4,1
2166,4,1
2167,4,2
2168,4,2
2169,4,1
2170,4,1
2171,4,1
2172,4,3
2173,4,1
2174,4,1
2175,4,4
2176,4,1
2177,4,3
2178,4,4
2179,4,3
2180,4,0
2181,4,3
2182,4,3
2183,4,1
2184,4,0
2185,4,2
2186,4,4
2187,4,2
2188,4,1
2189,4,2
2190,4,3
2191,4,3
2192,4,3
2193,4,3
2194,4,2
2195,4,2
2196,4,2
2197,4,2
2198,4,1
2199,4,2
2200,4,2
2201,4,3
2202,4,3
2203,4,2
2204,4,3
2205,4,2
2206,4,1
2207,4,0
2208,4,1
2209,4,4
2210,4,1
2211,4,0
2212,4,0
2213,4,0
2214,4,1
2215,4,0
2216,4,1
2217,4,3
2218,4,3
2219,4,0
2220,4,3
2221,4,0
2222,4,1
2223,4,3
2224,4,3
2225,4,2
2226,4,0
2227,4,1
2228,4,0
2229,4,3
2230,4,0
2231,4,2
2232,4,2
2233,4,2
2234,4,1
2235,4,1
2236,4,3
2237,4,2
2238,4,0
2239,4,0
2240,4,0
2241,4,2
2242,4,3
2243,4,2
2244,4,2
2245,4,3
2246,4,4
2247,4,1
2248,4,0
2249,4,3
2250,4,3
2251,4,2
2252,4,0
2253,4,2
2254,4,2
2255,4,1
2256,4,1
2257,4,1
2258,4,0
2259,4,2
2260,4,2
2261,4,2
2262,4,1
2263,4,0
2264,4,2
2265,4,2
2266,4,2
2267,4,4
2268,4,3
2269,4,1
2270,4,1
2271,4,1
2272,4,0
2273,4,0
2274,4,3
2275,4,1
2276,4,2
2277,4,1
2278,4,0
2279,4,2
2280,4,0
2281,4,2
2282,4,0
2283,4,2
2284,4,3
2285,4,5
2286,4,0
2287,4,3
2288,4,1
2289,4,3
2290,4,1
2291,4,1
2292,4,0
2293,4,0
2294,4,3
2295,4,2
2296,4,2
2297,4,2
2298,4,0
2299,4,0
2300,4,1
2301,4,0
2302,4,3
2303,4,1
2304,4,4
2305,4,2
2306,4,1
2307,4,0
2308,4,1
2309,4,6
2310,4,2
2311,4,3
2312,4,0
2313,4,1
2314,4,4
2315,4,2
2316,4,1
2317,4,2
2318,4,0
2319,4,4
2320,4,3
2321,4,3
2322,4,0
2323,4,1
2324,4,3
2325,4,2
2326,4,1
2327,4,1
2328,4,0
2329,4,1
2330,4,1
2331,4,0
2332,4,2
2333,4,0
2334,4,2
2335,4,1
2336,4,3
2337,4,3
2338,4,1
2339,4,0
2340,4,0
2341,4,2
2342,4,0
2343,4,3
2344,4,1
2345,4,4
2346,4,2
2347,4,1
2348,4,2
2349,4,3
2350,4,3
2351,4,1
2352,4,1
2353,4,2
2354,4,4
2355,4,2
2356,4,1
2357,4,0
2358,4,1
2359,4,0
2360,4,0
2361,4,0
2362,4,2
2363,4,0
2364,4,2
2365,4,1
2366,4,2
2367,4,2
2368,4,3
2369,4,8
2370,4,4
2371,4,5
2372,4,1
2373,4,5
2374,4,4
2375,4,0
2376,4,1
2377,4,2
2378,4,0
2379,4,2
2380,4,0
2381,4,0
2382,4,3
2383,4,1
2384,4,4
2385,4,1
2386,4,1
2387,4,3
2388,4,0
2389,4,1
2390,4,1
2391,4,0
2392,4,1
2393,4,1
2394,4,0
2395,4,2
2396,4,1
2397,4,1
2398,4,2
2399,4,2
2400,4,4
2401,4,3
2402,4,3
2403,4,0
2404,4,0
2405,4,1
2406,4,3
2407,4,1
2408,4,1
2409,4,2
2410,4,0
2411,4,0
2412,4,2
2413,4,2
2414,4,2
2415,4,3
2416,4,1
2417,4,1
2418,4,1
2419,4,0
2420,4,1
2421,4,2
2422,4,2
2423,4,1
2424,4,1
2425,4,1
2426,4,3
2427,4,0
2428,4,1
2429,4,1
2430,4,1
2431,4,0
2432,4,1
2433,4,1
2434,4,2
2435,4,1
2436,4,0
2437,4,3
2438,4,2
2439,4,1
2440,4,2
2441,4,3
2442,4,2
2443,4,0
2444,4,3
2445,4,2
2446,4,1
2447,4,1
2448,4,3
2449,4,3
2450,4,1
2451,4,1
2452,4,4
2453,4,2
2454,4,1
2455,4,0
2456,4,2
2457,4,0
2458,4,1
2459,4,2
2460,4,0
2461,4,0
2462,4,1
2463,4,1
2464,4,1
2465,4,2
2466,4,2
2467,4,1
2468,4,1
2469,4,1
2470,4,1
2471,4,2
2472,4,0
2473,4,2
2474,4,0
2475,4,0
2476,4,0
2477,4,1
2478,4,2
2479,4,0
2480,4,0
2481,4,2
2482,4,0
2483,4,1
2484,4,2
2485,4,2
2486,4,0
2487,4,0
2488,4,1
2489,4,3
2490,4,5
2491,4,1
2492,4,2
2493,4,4
2494,4,1
2495,4,4
2496,4,1
2497,4,3
2498,4,1
2499,4,1
2500,4,1
2501,4,2
2502,4,2
2503,4,1
2504,4,1
2505,4,3
2506,4,4
2507,4,2
2508,4,4
2509,4,1
2510,4,2
2511,4,2
2512,4,2
2513,4,0
2514,4,1
2515,4,1
2516,4,0
2517,4,1
2518,4,2
2519,4,5
2520,4,4
2521,4,2
2522,4,3
2523,4,2
2524,4,2
2525,4,1
2526,4,3
2527,4,2
2528,4,2
2529,4,1
2530,4,3
2531,4,1
2532,4,1
2533,4,1
2534,4,3
2535,4,2
2536,4,3
2537,4,1
2538,4,1
2539,4,2
2540,4,3
2541,4,4
2542,4,0
2543,4,2
2544,4,4
2545,4,2
2546,4,2
2547,4,1
2548,4,1
2549,4,2
2550,4,2
2551,4,1
2552,4,2
2553,4,3
2554,4,1
2555,4,1
2556,4,0
2557,4,1
2558,4,4
2559,4,0
2560,4,3
2561,4,1
2562,4,2
2563,4,4
2564,4,3
2565,4,5
2566,4,2
2567,4,2
2568,4,2
2569,4,4
2570,4,1
2571,4,1
2572,4,0
2573,4,0
2574,4,1
2575,4,1
2576,4,1
2577,4,2
2578,4,3
2579,4,2
2580,4,1
2581,4,3
2582,4,2
2583,4,2
2584,4,0
2585,4,2
2586,4,2
2587,4,1
2588,4,0
2589,4,3
2590,4,3
2591,4,2
2592,4,0
2593,4,0
2594,4,0
2595,4,1
2596,4,2
2597,4,5
2598,4,0
2599,4,1
2600,4,2
2601,4,2
2602,4,2
2603,4,0
2604,4,0
2605,4,0
2606,4,1
2607,4,1
2608,4,0
2609,4,1
2610,4,1
2611,4,1
2612,4,1
2613,4,3
2614,4,2
2615,4,0
2616,4,1
2617,4,1
2618,4,2
2619,4,1
2620,4,1
2621,4,0
2622,4,0
2623,4,1
2624,4,2
2625,4,1
2626,4,4
2627,4,1
2628,4,0
2629,4,1
2630,4,1
2631,4,1
2632,4,0
2633,4,1
2634,4,1
2635,4,1
2636,4,1
2637,4,0
2638,4,3
2639,4,0
2640,4,1
2641,4,1
2642,4,2
2643,4,2
2644,4,3
2645,4,1
2646,4,3
2647,4,1
2648,4,0
2649,4,1
2650,4,0
2651,4,1
2652,4,1
2653,4,2
2654,4,1
2655,4,1
2656,4,3
2657,4,2
2658,4,1
2659,4,0
2660,4,0
2661,4,2
2662,4,1
2663,4,2
2664,4,2
2665,4,1
2666,4,0
2667,4,2
2668,4,0
2669,4,0
2670,4,0
2671,4,1
2672,4,0
2673,4,0
2674,4,1
2675,4,2
2676,4,1
2677,4,1
2678,4,2
2679,4,1
2680,4,2
2681,4,1
2682,4,1
2683,4,0
2684,4,3
2685,4,2
2686,4,2
2687,4,3
2688,4,2
2689,4,2
2690,4,2
2691,4,1
2692,4,2
2693,4,3
2694,4,2
2695,4,1
2696,4,1
2697,4,1
2698,4,2
2699,4,2
2700,4,0
2701,4,2
2702,4,1
2703,4,1
2704,4,0
2705,4,1
2706,4,6
2707,4,1
2708,4,1
2709,4,2
2710,4,3
2711,4,1
2712,4,0
2713,4,1
2714,4,1
2715,4,0
2716,4,1
2717,4,2
2718,4,3
2719,4,1
2720,4,0
2721,4,0
2722,4,3
2723,4,2
2724,4,0
2725,4,2
2726,4,0
2727,4,2
2728,4,3
2729,4,4
2730,4,1
2731,4,1
2732,4,1
2733,4,0
2734,4,2
2735,4,1
2736,4,2
2737,4,3
2738,4,4
2739,4,0
2740,4,3
2741,4,1
2742,4,2
2743,4,4
2744,4,2
2745,4,1
2746,4,1
2747,4,2
2748,4,4
2749,4,1
2750,4,2
2751,4,3
2752,4,2
2753,4,2
2754,4,1
2755,4,2
2756,4,2
2757,4,2
2758,4,2
2759,4,1
2760,4,2
2761,4,0
2762,4,2
2763,4,2
2764,4,4
2765,4,2
2766,4,2
2767,4,2
2768,4,5
2769,4,1
2770,4,0
2771,4,2
2772,4,1
2773,4,1
2774,4,3
2775,4,1
2776,4,1
2777,4,2
2778,4,1
2779,4,0
2780,4,3
2781,4,1
2782,4,1
2783,4,1
2784,4,1
2785,4,3
2786,4,0
2787,4,2
2788,4,0
2789,4,1
2790,4,0
2791,4,0
2792,4,0
2793,4,0
2794,4,1
2795,4,4
2796,4,3
2797,4,2
2798,4,4
2799,4,3
2800,4,1
2801,4,5
2802,4,3
2803,4,3
2804,4,3
2805,4,1
2806,4,2
2807,4,3
2808,4,1
2809,4,2
2810,4,0
2811,4,0
2812,4,2
2813,4,1
2814,4,1
2815,4,0
2816,4,2
2817,4,2
2818,4,3
2819,4,0
2820,4,1
2821,4,1
2822,4,0
2823,4,1
2824,4,0
2825,4,0
2826,4,1
2827,4,2
2828,4,0
2829,4,2
2830,4,1
2831,4,2
2832,4,3
2833,4,3
2834,4,1
2835,4,2
2836,4,0
2837,4,1
2838,4,3
2839,4,0
2840,4,0
2841,4,3
2842,4,1
2843,4,0
2844,4,1
2845,4,4
2846,4,1
2847,4,0
2848,4,1
2849,4,0
2850,4,2
2851,4,2
2852,4,0
2853,4,4
2854,4,0
2855,4,0
2856,4,1
2857,4,2
2858,4,1
2859,4,2
2860,4,0
2861,4,0
2862,4,1
2863,4,1
2864,4,2
2865,4,0
2866,4,0
2867,4,2
2868,4,4
2869,4,1
2870,4,2
2871,4,2
2872,4,0
2873,4,1
2874,4,0
2875,4,0
2876,4,1
2877,4,1
2878,4,1
2879,4,1
2880,4,2
1,4.1,14
2,4.1,9
3,4.1,9
4,4.1,11
5,4.1,8
6,4.1,10
7,4.1,9
8,4.1,14
9,4.1,9
10,4.1,10
11,4.1,11
12,4.1,12
13,4.1,8
14,4.1,8
15,4.1,9
16,4.1,12
17,4.1,7
18,4.1,7
19,4.1,17
20,4.1,7
21,4.1,14
22,4.1,10
23,4.1,14
24,4.1,7
25,4.1,9
26,4.1,11
27,4.1,6
28,4.1,13
29,4.1,7
30,4.1,14
31,4.1,5
32,4.1,6
33,4.1,10
34,4.1,11
35,4.1,12
36,4.1,9
37,4.1,14
38,4.1,7
39,4.1,10
40,4.1,10
41,4.1,7
42,4.1,10
43,4.1,15
44,4.1,11
45,4.1,11
46,4.1,9
47,4.1,6
48,4.1,15
49,4.1,12
50,4.1,13
51,4.1,9
52,4.1,9
53,4.1,4
54,4.1,12
55,4.1,4
56,4.1,4
57,4.1,5
58,4.1,4
59,4.1,10
60,4.1,14
61,4.1,15
62,4.1,11
63,4.1,11
64,4.1,10
65,4.1,7
66,4.1,6
67,4.1,10
68,4.1,10
69,4.1,7
70,4.1,13
71,4.1,7
72,4.1,12
73,4.1,7
74,4.1,11
75,4.1,12
76,4.1,12
77,4.1,13
78,4.1,13
79,4.1,9
80,4.1,8
81,4.1,11
82,4.1,11
83,4.1,13
84,4.1,10
85,4.1,13
86,4.1,11
87,4.1,8
88,4.1,9
89,4.1,12
90,4.1,8
91,4.1,9
92,4.1,13
93,4.1,9
94,4.1,7
95,4.1,15
96,4.1,12
97,4.1,3
98,4.1,16
99,4.1,11
100,4.1,8
101,4.1,5
102,4.1,6
103,4.1,6
104,4.1,7
105,4.1,11
106,4.1,10
107,4.1,4
108,4.1,8
109,4.1,11
110,4.1,11
111,4.1,8
112,4.1,5
113,4.1,10
114,4.1,10
115,4.1,7
116,4.1,7
117,4.1,8
118,4.1,8
119,4.1,7
120,4.1,10
121,4.1,9
122,4.1,9
123,4.1,13
124,4.1,10
125,4.1,10
126,4.1,6
127,4.1,8
128,4.1,9
129,4.1,10
130,4.1,7
131,4.1,8
132,4.1,10
133,4.1,6
134,4.1,6
135,4.1,2
136,4.1,4
137,4.1,4
138,4.1,6
139,4.1,8
140,4.1,6
141,4.1,5
142,4.1,7
143,4.1,3
144,4.1,6
145,4.1,6
146,4.1,10
147,4.1,8
148,4.1,8
149,4.1,10
150,4.1,4
151,4.1,6
152,4.1,4
153,4.1,6
154,4.1,5
155,4.1,1
156,4.1,5
157,4.1,9
158,4.1,4
159,4.1,8
160,4.1,1
161,4.1,11
162,4.1,5
163,4.1,7
164,4.1,8
165,4.1,4
166,4.1,7
167,4.1,9
168,4.1,7
169,4.1,8
170,4.1,6
171,4.1,9
172,4.1,5
173,4.1,10
174,4.1,6
175,4.1,7
176,4.1,6
177,4.1,5
178,4.1,8
179,4.1,9
180,4.1,10
181,4.1,1
182,4.1,10
183,4.1,6
184,4.1,7
185,4.1,10
186,4.1,7
187,4.1,9
188,4.1,6
189,4.1,6
190,4.1,9
191,4.1,9
192,4.1,6
193,4.1,6
194,4.1,6
195,4.1,4
196,4.1,10
197,4.1,5
198,4.1,9
199,4.1,7
200,4.1,6
201,4.1,7
202,4.1,5
203,4.1,5
204,4.1,4
205,4.1,7
206,4.1,6
207,4.1,8
208,4.1,6
209,4.1,6
210,4.1,2
211,4.1,6
212,4.1,11
213,4.1,4
214,4.1,10
215,4.1,2
216,4.1,9
217,4.1,6
218,4.1,9
219,4.1,4
220,4.1,7
221,4.1,7
222,4.1,8
223,4.1,7
224,4.1,8
225,4.1,3
226,4.1,5
227,4.1,3
228,4.1,4
229,4.1,6
230,4.1,4
231,4.1,4
232,4.1,6
233,4.1,8
234,4.1,8
235,4.1,7
236,4.1,7
237,4.1,4
238,4.1,8
239,4.1,4
240,4.1,4
241,4.1,10
242,4.1,6
243,4.1,10
244,4.1,9
245,4.1,6
246,4.1,8
247,4.1,8
248,4.1,6
249,4.1,6
250,4.1,8
251,4.1,7
252,4.1,12
253,4.1,10
254,4.1,7
255,4.1,6
256,4.1,5
257,4.1,3
258,4.1,7
259,4.1,8
260,4.1,6
261,4.1,9
262,4.1,9
263,4.1,6
264,4.1,7
265,4.1,8
266,4.1,7
267,4.1,9
268,4.1,9
269,4.1,9
270,4.1,6
271,4.1,2
272,4.1,6
273,4.1,10
274,4.1,6
275,4.1,6
276,4.1,10
277,4.1,3
278,4.1,5
279,4.1,7
280,4.1,6
281,4.1,3
282,4.1,9
283,4.1,8
284,4.1,9
285,4.1,5
286,4.1,5
287,4.1,7
288,4.1,6
289,4.1,1
290,4.1,2
291,4.1,7
292,4.1,4
293,4.1,5
294,4.1,5
295,4.1,4
296,4.1,4
297,4.1,5
298,4.1,5
299,4.1,8
300,4.1,4
301,4.1,6
302,4.1,5
303,4.1,6
304,4.1,6
305,4.1,8
306,4.1,3
307,4.1,3
308,4.1,10
309,4.1,7
310,4.1,7
311,4.1,9
312,4.1,6
313,4.1,3
314,4.1,6
315,4.1,6
316,4.1,3
317,4.1,6
318,4.1,2
319,4.1,2
320,4.1,5
321,4.1,6
322,4.1,2
323,4.1,3
324,4.1,3
325,4.1,11
326,4.1,1
327,4.1,6
328,4.1,9
329,4.1,4
330,4.1,8
331,4.1,4
332,4.1,4
333,4.1,1
334,4.1,5
335,4.1,6
336,4.1,3
337,4.1,7
338,4.1,7
339,4.1,5
340,4.1,5
341,4.1,2
342,4.1,8
343,4.1,4
344,4.1,1
345,4.1,8
346,4.1,4
347,4.1,3
348,4.1,8
349,4.1,4
350,4.1,2
351,4.1,2
352,4.1,4
353,4.1,5
354,4.1,10
355,4.1,4
356,4.1,1
357,4.1,4
358,4.1,5
359,4.1,4
360,4.1,3
361,4.1,4
362,4.1,9
363,4.1,5
364,4.1,4
365,4.1,6
366,4.1,5
367,4.1,4
368,4.1,3
369,4.1,2
370,4.1,5
371,4.1,2
372,4.1,6
373,4.1,7
374,4.1,2
375,4.1,2
376,4.1,2
377,4.1,3
378,4.1,1
379,4.1,1
380,4.1,2
381,4.1,2
382,4.1,4
383,4.1,0
384,4.1,6
385,4.1,3
386,4.1,8
387,4.1,4
388,4.1,4
389,4.1,1
390,4.1,3
391,4.1,3
392,4.1,7
393,4.1,6
394,4.1,4
395,4.1,5
