"timestep","Depth_m","num_agents"
656,0.2,43
657,0.2,38
658,0.2,40
659,0.2,42
660,0.2,42
661,0.2,50
662,0.2,55
663,0.2,49
664,0.2,54
665,0.2,32
666,0.2,39
667,0.2,54
668,0.2,34
669,0.2,43
670,0.2,49
671,0.2,33
672,0.2,36
673,0.2,50
674,0.2,40
675,0.2,41
676,0.2,42
677,0.2,39
678,0.2,49
679,0.2,44
680,0.2,52
681,0.2,52
682,0.2,38
683,0.2,50
684,0.2,45
685,0.2,39
686,0.2,40
687,0.2,55
688,0.2,42
689,0.2,52
690,0.2,46
691,0.2,48
692,0.2,44
693,0.2,43
694,0.2,40
695,0.2,50
696,0.2,50
697,0.2,60
698,0.2,49
699,0.2,54
700,0.2,58
701,0.2,44
702,0.2,48
703,0.2,58
704,0.2,46
705,0.2,53
706,0.2,55
707,0.2,46
708,0.2,58
709,0.2,47
710,0.2,50
711,0.2,57
712,0.2,44
713,0.2,47
714,0.2,50
715,0.2,49
716,0.2,50
717,0.2,54
718,0.2,48
719,0.2,48
720,0.2,41
721,0.2,58
722,0.2,62
723,0.2,58
724,0.2,68
725,0.2,55
726,0.2,54
727,0.2,62
728,0.2,51
729,0.2,56
730,0.2,61
731,0.2,57
732,0.2,55
733,0.2,55
734,0.2,50
735,0.2,54
736,0.2,46
737,0.2,59
738,0.2,50
739,0.2,46
740,0.2,52
741,0.2,59
742,0.2,56
743,0.2,60
744,0.2,55
745,0.2,50
746,0.2,47
747,0.2,51
748,0.2,52
749,0.2,54
750,0.2,61
751,0.2,64
752,0.2,46
753,0.2,65
754,0.2,63
755,0.2,67
756,0.2,53
757,0.2,57
758,0.2,63
759,0.2,52
760,0.2,60
761,0.2,61
762,0.2,62
763,0.2,58
764,0.2,60
765,0.2,68
766,0.2,52
767,0.2,43
768,0.2,60
769,0.2,57
770,0.2,53
771,0.2,70
772,0.2,57
773,0.2,58
774,0.2,54
775,0.2,45
776,0.2,56
777,0.2,48
778,0.2,63
779,0.2,53
780,0.2,42
781,0.2,55
782,0.2,63
783,0.2,55
784,0.2,55
785,0.2,65
786,0.2,55
787,0.2,45
788,0.2,52
789,0.2,43
790,0.2,58
791,0.2,48
792,0.2,56
793,0.2,52
794,0.2,57
795,0.2,55
796,0.2,47
797,0.2,58
798,0.2,58
799,0.2,45
800,0.2,49
801,0.2,57
802,0.2,49
803,0.2,52
804,0.2,51
805,0.2,42
806,0.2,53
807,0.2,45
808,0.2,55
809,0.2,45
810,0.2,52
811,0.2,40
812,0.2,38
813,0.2,57
814,0.2,39
815,0.2,42
816,0.2,40
817,0.2,56
818,0.2,52
819,0.2,43
820,0.2,42
821,0.2,59
822,0.2,47
823,0.2,55
824,0.2,51
825,0.2,44
826,0.2,39
827,0.2,39
828,0.2,50
829,0.2,45
830,0.2,37
831,0.2,43
832,0.2,40
833,0.2,47
834,0.2,44
835,0.2,51
836,0.2,46
837,0.2,43
838,0.2,53
839,0.2,46
840,0.2,40
841,0.2,48
842,0.2,43
843,0.2,31
844,0.2,39
845,0.2,40
846,0.2,44
847,0.2,35
848,0.2,44
849,0.2,34
850,0.2,39
851,0.2,39
852,0.2,45
853,0.2,46
854,0.2,26
855,0.2,34
856,0.2,42
857,0.2,32
858,0.2,32
859,0.2,43
860,0.2,45
861,0.2,43
862,0.2,40
863,0.2,39
864,0.2,45
865,0.2,46
866,0.2,42
867,0.2,31
868,0.2,38
869,0.2,40
870,0.2,33
871,0.2,30
872,0.2,40
873,0.2,33
874,0.2,27
875,0.2,21
876,0.2,37
877,0.2,36
878,0.2,33
879,0.2,41
880,0.2,30
881,0.2,37
882,0.2,27
883,0.2,37
884,0.2,38
885,0.2,34
886,0.2,36
887,0.2,35
888,0.2,38
889,0.2,24
890,0.2,29
891,0.2,22
892,0.2,32
893,0.2,29
894,0.2,29
895,0.2,39
896,0.2,29
897,0.2,33
898,0.2,24
899,0.2,28
900,0.2,29
901,0.2,22
902,0.2,25
903,0.2,25
904,0.2,21
905,0.2,34
906,0.2,26
907,0.2,23
908,0.2,33
909,0.2,36
910,0.2,37
911,0.2,34
912,0.2,29
913,0.2,30
914,0.2,21
915,0.2,23
916,0.2,26
917,0.2,26
918,0.2,17
919,0.2,31
920,0.2,26
921,0.2,24
922,0.2,20
923,0.2,21
924,0.2,23
925,0.2,18
926,0.2,18
927,0.2,24
928,0.2,22
929,0.2,27
930,0.2,16
931,0.2,14
932,0.2,17
933,0.2,23
934,0.2,22
935,0.2,27
936,0.2,20
937,0.2,20
938,0.2,24
939,0.2,16
940,0.2,23
941,0.2,17
942,0.2,28
943,0.2,16
944,0.2,16
945,0.2,15
946,0.2,23
947,0.2,19
948,0.2,15
949,0.2,17
950,0.2,17
951,0.2,11
952,0.2,23
953,0.2,15
954,0.2,18
955,0.2,15
956,0.2,17
957,0.2,17
958,0.2,15
959,0.2,19
960,0.2,19
961,0.2,11
962,0.2,14
963,0.2,21
964,0.2,18
965,0.2,19
966,0.2,16
967,0.2,17
968,0.2,11
969,0.2,16
970,0.2,23
971,0.2,13
972,0.2,16
973,0.2,19
974,0.2,15
975,0.2,15
976,0.2,15
977,0.2,19
978,0.2,17
979,0.2,18
980,0.2,16
981,0.2,19
982,0.2,10
983,0.2,11
984,0.2,10
985,0.2,12
986,0.2,15
987,0.2,10
988,0.2,9
989,0.2,12
990,0.2,16
991,0.2,9
992,0.2,14
993,0.2,14
994,0.2,11
995,0.2,13
996,0.2,13
997,0.2,13
998,0.2,8
999,0.2,16
1000,0.2,9
1001,0.2,6
1002,0.2,10
1003,0.2,14
1004,0.2,12
1005,0.2,10
1006,0.2,14
1007,0.2,11
1008,0.2,9
1009,0.2,7
1010,0.2,6
1011,0.2,7
1012,0.2,7
1013,0.2,10
1014,0.2,12
1015,0.2,7
1016,0.2,9
1017,0.2,8
1018,0.2,13
1019,0.2,12
1020,0.2,8
1021,0.2,7
1022,0.2,14
1023,0.2,13
1024,0.2,13
1025,0.2,11
1026,0.2,10
1027,0.2,7
1028,0.2,6
1029,0.2,10
1030,0.2,5
1031,0.2,8
1032,0.2,8
1033,0.2,7
1034,0.2,9
1035,0.2,11
1036,0.2,7
1037,0.2,6
1038,0.2,10
1039,0.2,6
1040,0.2,8
1041,0.2,13
1042,0.2,3
1043,0.2,9
1044,0.2,10
1045,0.2,13
1046,0.2,13
1047,0.2,7
1048,0.2,9
1049,0.2,6
1050,0.2,12
1051,0.2,3
1052,0.2,7
1053,0.2,6
1054,0.2,6
1055,0.2,3
1056,0.2,8
1057,0.2,11
1058,0.2,10
1059,0.2,7
1060,0.2,6
1061,0.2,8
1062,0.2,6
1063,0.2,8
1064,0.2,8
1065,0.2,5
1066,0.2,7
1067,0.2,6
1068,0.2,11
1069,0.2,2
1070,0.2,9
1071,0.2,10
1072,0.2,12
1073,0.2,8
1074,0.2,8
1075,0.2,13
1076,0.2,8
1077,0.2,5
1078,0.2,7
1079,0.2,5
1080,0.2,9
1,0.3,3
2,0.3,9
3,0.3,12
4,0.3,16
5,0.3,13
6,0.3,16
7,0.3,16
8,0.3,19
9,0.3,14
10,0.3,13
11,0.3,26
12,0.3,19
13,0.3,21
14,0.3,20
15,0.3,16
16,0.3,25
17,0.3,24
18,0.3,30
19,0.3,18
20,0.3,29
21,0.3,20
22,0.3,29
23,0.3,22
24,0.3,24
25,0.3,14
26,0.3,23
27,0.3,26
28,0.3,22
29,0.3,17
30,0.3,24
31,0.3,22
32,0.3,15
33,0.3,18
34,0.3,24
35,0.3,18
36,0.3,22
37,0.3,22
38,0.3,15
39,0.3,20
40,0.3,20
41,0.3,15
42,0.3,22
43,0.3,22
44,0.3,20
45,0.3,23
46,0.3,10
47,0.3,23
48,0.3,22
49,0.3,19
50,0.3,23
51,0.3,13
52,0.3,20
53,0.3,22
54,0.3,19
55,0.3,19
56,0.3,21
57,0.3,19
58,0.3,10
59,0.3,11
60,0.3,12
61,0.3,21
62,0.3,11
63,0.3,14
64,0.3,20
65,0.3,18
66,0.3,18
67,0.3,18
68,0.3,18
69,0.3,15
70,0.3,19
71,0.3,17
72,0.3,21
73,0.3,15
74,0.3,14
75,0.3,18
76,0.3,19
77,0.3,11
78,0.3,11
79,0.3,16
80,0.3,18
81,0.3,19
82,0.3,12
83,0.3,17
84,0.3,16
85,0.3,11
86,0.3,11
87,0.3,15
88,0.3,11
89,0.3,14
90,0.3,16
91,0.3,18
92,0.3,22
93,0.3,16
94,0.3,16
95,0.3,21
96,0.3,11
97,0.3,16
98,0.3,22
99,0.3,11
100,0.3,16
101,0.3,16
102,0.3,9
103,0.3,11
104,0.3,20
105,0.3,14
106,0.3,13
107,0.3,12
108,0.3,8
109,0.3,23
110,0.3,11
111,0.3,17
112,0.3,15
113,0.3,13
114,0.3,11
115,0.3,7
116,0.3,18
117,0.3,16
118,0.3,10
119,0.3,18
120,0.3,9
121,0.3,5
122,0.3,12
123,0.3,18
124,0.3,9
125,0.3,13
126,0.3,12
127,0.3,17
128,0.3,14
129,0.3,8
130,0.3,15
131,0.3,14
132,0.3,10
133,0.3,16
134,0.3,12
135,0.3,8
136,0.3,13
137,0.3,12
138,0.3,11
139,0.3,13
140,0.3,6
141,0.3,6
142,0.3,10
143,0.3,10
144,0.3,7
145,0.3,9
146,0.3,7
147,0.3,11
148,0.3,12
149,0.3,12
150,0.3,8
151,0.3,9
152,0.3,10
153,0.3,14
154,0.3,12
155,0.3,8
156,0.3,9
157,0.3,9
158,0.3,15
159,0.3,18
160,0.3,8
161,0.3,11
162,0.3,8
163,0.3,12
164,0.3,11
165,0.3,8
166,0.3,14
167,0.3,12
168,0.3,13
169,0.3,9
170,0.3,16
171,0.3,16
172,0.3,12
173,0.3,7
174,0.3,9
175,0.3,12
176,0.3,8
177,0.3,17
178,0.3,16
179,0.3,9
180,0.3,14
181,0.3,13
182,0.3,13
183,0.3,12
184,0.3,10
185,0.3,9
186,0.3,6
187,0.3,7
188,0.3,16
189,0.3,10
190,0.3,7
191,0.3,14
192,0.3,9
193,0.3,9
194,0.3,14
195,0.3,17
196,0.3,20
197,0.3,15
198,0.3,11
199,0.3,13
200,0.3,9
201,0.3,15
202,0.3,13
203,0.3,13
204,0.3,15
205,0.3,14
206,0.3,14
207,0.3,15
208,0.3,19
209,0.3,15
210,0.3,13
211,0.3,14
212,0.3,20
213,0.3,17
214,0.3,13
215,0.3,13
216,0.3,18
217,0.3,12
218,0.3,17
219,0.3,24
220,0.3,20
221,0.3,12
222,0.3,15
223,0.3,15
224,0.3,17
225,0.3,11
226,0.3,17
227,0.3,19
228,0.3,18
229,0.3,11
230,0.3,17
231,0.3,23
232,0.3,14
233,0.3,18
234,0.3,25
235,0.3,25
236,0.3,16
237,0.3,16
238,0.3,20
239,0.3,23
240,0.3,24
241,0.3,19
242,0.3,22
243,0.3,17
244,0.3,21
245,0.3,18
246,0.3,19
247,0.3,15
248,0.3,23
249,0.3,16
250,0.3,16
251,0.3,15
252,0.3,21
253,0.3,21
254,0.3,18
255,0.3,17
256,0.3,10
257,0.3,20
258,0.3,29
259,0.3,16
260,0.3,22
261,0.3,16
262,0.3,24
263,0.3,20
264,0.3,16
265,0.3,17
266,0.3,16
267,0.3,17
268,0.3,19
269,0.3,23
270,0.3,21
271,0.3,16
272,0.3,23
273,0.3,31
274,0.3,18
275,0.3,24
276,0.3,7
277,0.3,19
278,0.3,20
279,0.3,24
280,0.3,17
281,0.3,25
282,0.3,24
283,0.3,25
284,0.3,21
285,0.3,22
286,0.3,16
287,0.3,20
288,0.3,19
289,0.3,24
290,0.3,17
291,0.3,21
292,0.3,25
293,0.3,20
294,0.3,13
295,0.3,25
296,0.3,22
297,0.3,18
298,0.3,17
299,0.3,19
300,0.3,20
301,0.3,17
302,0.3,22
303,0.3,21
304,0.3,25
305,0.3,16
306,0.3,16
307,0.3,21
308,0.3,18
309,0.3,23
310,0.3,20
311,0.3,19
312,0.3,17
313,0.3,24
314,0.3,18
315,0.3,19
316,0.3,18
317,0.3,14
318,0.3,16
319,0.3,26
320,0.3,20
321,0.3,16
322,0.3,24
323,0.3,13
324,0.3,24
325,0.3,29
326,0.3,17
327,0.3,18
328,0.3,24
329,0.3,20
330,0.3,22
331,0.3,33
332,0.3,25
333,0.3,23
334,0.3,26
335,0.3,25
336,0.3,24
337,0.3,23
338,0.3,21
339,0.3,25
340,0.3,21
341,0.3,29
342,0.3,30
343,0.3,24
344,0.3,17
345,0.3,28
346,0.3,28
347,0.3,24
348,0.3,24
349,0.3,24
350,0.3,29
351,0.3,25
352,0.3,20
353,0.3,21
354,0.3,23
355,0.3,28
356,0.3,21
357,0.3,26
358,0.3,23
359,0.3,29
360,0.3,26
361,0.3,20
362,0.3,17
363,0.3,20
364,0.3,25
365,0.3,22
366,0.3,21
367,0.3,19
368,0.3,29
369,0.3,22
370,0.3,29
371,0.3,21
372,0.3,27
373,0.3,17
374,0.3,19
375,0.3,21
376,0.3,25
377,0.3,26
378,0.3,30
379,0.3,27
380,0.3,30
381,0.3,31
382,0.3,23
383,0.3,22
384,0.3,23
385,0.3,18
386,0.3,20
387,0.3,21
388,0.3,23
389,0.3,23
390,0.3,21
391,0.3,25
392,0.3,30
393,0.3,23
394,0.3,19
395,0.3,23
396,0.3,21
397,0.3,23
398,0.3,23
399,0.3,24
400,0.3,18
401,0.3,29
402,0.3,15
403,0.3,18
404,0.3,22
405,0.3,16
406,0.3,26
407,0.3,26
408,0.3,23
409,0.3,21
410,0.3,24
411,0.3,26
412,0.3,21
413,0.3,19
414,0.3,17
415,0.3,20
416,0.3,17
417,0.3,31
418,0.3,22
419,0.3,29
420,0.3,16
421,0.3,20
422,0.3,17
423,0.3,15
424,0.3,25
425,0.3,27
426,0.3,25
427,0.3,24
428,0.3,20
429,0.3,28
430,0.3,25
431,0.3,25
432,0.3,22
433,0.3,21
434,0.3,28
435,0.3,18
436,0.3,21
437,0.3,27
438,0.3,24
439,0.3,18
440,0.3,25
441,0.3,26
442,0.3,21
443,0.3,27
444,0.3,27
445,0.3,21
446,0.3,22
447,0.3,24
448,0.3,19
449,0.3,19
450,0.3,23
451,0.3,29
452,0.3,25
453,0.3,25
454,0.3,16
455,0.3,26
456,0.3,23
457,0.3,25
458,0.3,20
459,0.3,22
460,0.3,22
461,0.3,30
462,0.3,24
463,0.3,22
464,0.3,38
465,0.3,20
466,0.3,25
467,0.3,19
468,0.3,18
469,0.3,28
470,0.3,23
471,0.3,24
472,0.3,28
473,0.3,29
474,0.3,25
475,0.3,22
476,0.3,22
477,0.3,26
478,0.3,25
479,0.3,23
480,0.3,29
481,0.3,20
482,0.3,26
483,0.3,22
484,0.3,26
485,0.3,23
486,0.3,25
487,0.3,27
488,0.3,30
489,0.3,28
490,0.3,31
491,0.3,23
492,0.3,32
493,0.3,38
494,0.3,26
495,0.3,35
496,0.3,23
497,0.3,36
498,0.3,29
499,0.3,37
500,0.3,29
501,0.3,20
502,0.3,20
503,0.3,36
504,0.3,26
505,0.3,25
506,0.3,26
507,0.3,27
508,0.3,17
509,0.3,37
510,0.3,24
511,0.3,28
512,0.3,23
513,0.3,32
514,0.3,27
515,0.3,20
516,0.3,26
517,0.3,23
518,0.3,24
519,0.3,22
520,0.3,31
521,0.3,33
522,0.3,28
523,0.3,28
524,0.3,25
525,0.3,30
526,0.3,37
527,0.3,29
528,0.3,25
529,0.3,30
530,0.3,29
531,0.3,31
532,0.3,32
533,0.3,34
534,0.3,29
535,0.3,25
536,0.3,24
537,0.3,22
538,0.3,28
539,0.3,32
540,0.3,26
541,0.3,27
542,0.3,27
543,0.3,27
544,0.3,35
545,0.3,31
546,0.3,33
547,0.3,30
548,0.3,30
549,0.3,23
550,0.3,34
551,0.3,26
552,0.3,27
553,0.3,35
554,0.3,31
555,0.3,39
556,0.3,37
557,0.3,22
558,0.3,30
559,0.3,30
560,0.3,26
561,0.3,43
562,0.3,26
563,0.3,29
564,0.3,38
565,0.3,33
566,0.3,32
567,0.3,31
568,0.3,34
569,0.3,37
570,0.3,32
571,0.3,34
572,0.3,31
573,0.3,32
574,0.3,25
575,0.3,38
576,0.3,38
577,0.3,35
578,0.3,33
579,0.3,25
580,0.3,39
581,0.3,32
582,0.3,40
583,0.3,30
584,0.3,37
585,0.3,29
586,0.3,37
587,0.3,33
588,0.3,28
589,0.3,33
590,0.3,33
591,0.3,39
592,0.3,33
593,0.3,36
594,0.3,35
595,0.3,33
596,0.3,42
597,0.3,39
598,0.3,29
599,0.3,40
600,0.3,39
601,0.3,30
602,0.3,34
603,0.3,35
604,0.3,34
605,0.3,40
606,0.3,42
607,0.3,38
608,0.3,33
609,0.3,41
610,0.3,36
611,0.3,36
612,0.3,40
613,0.3,43
614,0.3,41
615,0.3,44
616,0.3,48
617,0.3,51
618,0.3,45
619,0.3,45
620,0.3,42
621,0.3,39
622,0.3,38
623,0.3,30
624,0.3,44
625,0.3,41
626,0.3,43
627,0.3,37
628,0.3,39
629,0.3,35
630,0.3,39
631,0.3,33
632,0.3,34
633,0.3,36
634,0.3,44
635,0.3,44
636,0.3,45
637,0.3,45
638,0.3,35
639,0.3,45
640,0.3,41
641,0.3,35
642,0.3,41
643,0.3,37
644,0.3,37
645,0.3,38
646,0.3,36
647,0.3,26
648,0.3,39
649,0.3,44
650,0.3,39
651,0.3,50
652,0.3,38
653,0.3,41
654,0.3,48
655,0.3,56
656,0.3,41
657,0.3,47
658,0.3,39
659,0.3,51
660,0.3,45
661,0.3,42
662,0.3,47
663,0.3,44
664,0.3,45
665,0.3,40
666,0.3,57
667,0.3,39
668,0.3,46
669,0.3,54
670,0.3,38
671,0.3,50
672,0.3,53
673,0.3,49
674,0.3,39
675,0.3,45
676,0.3,34
677,0.3,36
678,0.3,41
679,0.3,56
680,0.3,53
681,0.3,59
682,0.3,40
683,0.3,52
684,0.3,48
685,0.3,50
686,0.3,50
687,0.3,38
688,0.3,54
689,0.3,51
690,0.3,65
691,0.3,44
692,0.3,44
693,0.3,48
694,0.3,51
695,0.3,46
696,0.3,45
697,0.3,42
698,0.3,46
699,0.3,57
700,0.3,47
701,0.3,50
702,0.3,56
703,0.3,47
704,0.3,60
705,0.3,54
706,0.3,46
707,0.3,51
708,0.3,48
709,0.3,52
710,0.3,46
711,0.3,40
712,0.3,52
713,0.3,51
714,0.3,42
715,0.3,53
716,0.3,58
717,0.3,54
718,0.3,54
719,0.3,48
720,0.3,52
721,0.3,49
722,0.3,43
723,0.3,42
724,0.3,54
725,0.3,52
726,0.3,55
727,0.3,50
728,0.3,63
729,0.3,52
730,0.3,52
731,0.3,63
732,0.3,54
733,0.3,49
734,0.3,51
735,0.3,44
736,0.3,59
737,0.3,52
738,0.3,43
739,0.3,63
740,0.3,58
741,0.3,44
742,0.3,54
743,0.3,58
744,0.3,43
745,0.3,58
746,0.3,54
747,0.3,51
748,0.3,53
749,0.3,46
750,0.3,46
751,0.3,49
752,0.3,63
753,0.3,53
754,0.3,49
755,0.3,41
756,0.3,57
757,0.3,65
758,0.3,64
759,0.3,56
760,0.3,67
761,0.3,58
762,0.3,51
763,0.3,57
764,0.3,52
765,0.3,56
766,0.3,61
767,0.3,62
768,0.3,53
769,0.3,57
770,0.3,56
771,0.3,48
772,0.3,63
773,0.3,54
774,0.3,63
775,0.3,55
776,0.3,51
777,0.3,59
778,0.3,53
779,0.3,61
780,0.3,68
781,0.3,62
782,0.3,53
783,0.3,53
784,0.3,52
785,0.3,53
786,0.3,57
787,0.3,61
788,0.3,53
789,0.3,58
790,0.3,59
791,0.3,66
792,0.3,61
793,0.3,63
794,0.3,55
795,0.3,53
796,0.3,47
797,0.3,61
798,0.3,51
799,0.3,61
800,0.3,51
801,0.3,56
802,0.3,47
803,0.3,55
804,0.3,50
805,0.3,56
806,0.3,50
807,0.3,54
808,0.3,59
809,0.3,60
810,0.3,50
811,0.3,57
812,0.3,50
813,0.3,37
814,0.3,48
815,0.3,56
816,0.3,50
817,0.3,50
818,0.3,56
819,0.3,53
820,0.3,47
821,0.3,35
822,0.3,49
823,0.3,41
824,0.3,48
825,0.3,55
826,0.3,37
827,0.3,55
828,0.3,47
829,0.3,51
830,0.3,47
831,0.3,34
832,0.3,58
833,0.3,32
834,0.3,41
835,0.3,34
836,0.3,46
837,0.3,40
838,0.3,39
839,0.3,50
840,0.3,39
841,0.3,44
842,0.3,41
843,0.3,31
844,0.3,41
845,0.3,43
846,0.3,44
847,0.3,49
848,0.3,41
849,0.3,50
850,0.3,34
851,0.3,41
852,0.3,31
853,0.3,39
854,0.3,47
855,0.3,49
856,0.3,43
857,0.3,35
858,0.3,40
859,0.3,28
860,0.3,47
861,0.3,36
862,0.3,44
863,0.3,41
864,0.3,41
865,0.3,24
866,0.3,37
867,0.3,41
868,0.3,39
869,0.3,26
870,0.3,33
871,0.3,34
872,0.3,29
873,0.3,28
874,0.3,40
875,0.3,30
876,0.3,37
877,0.3,48
878,0.3,43
879,0.3,29
880,0.3,28
881,0.3,26
882,0.3,38
883,0.3,30
884,0.3,35
885,0.3,36
886,0.3,28
887,0.3,32
888,0.3,24
889,0.3,23
890,0.3,26
891,0.3,32
892,0.3,26
893,0.3,34
894,0.3,31
895,0.3,21
896,0.3,23
897,0.3,29
898,0.3,27
899,0.3,28
900,0.3,25
901,0.3,29
902,0.3,25
903,0.3,23
904,0.3,35
905,0.3,26
906,0.3,35
907,0.3,26
908,0.3,23
909,0.3,27
910,0.3,25
911,0.3,17
912,0.3,30
913,0.3,28
914,0.3,27
915,0.3,32
916,0.3,26
917,0.3,25
918,0.3,23
919,0.3,23
920,0.3,23
921,0.3,26
922,0.3,19
923,0.3,20
924,0.3,27
925,0.3,20
926,0.3,17
927,0.3,18
928,0.3,16
929,0.3,17
930,0.3,20
931,0.3,22
932,0.3,20
933,0.3,23
934,0.3,28
935,0.3,22
936,0.3,22
937,0.3,22
938,0.3,20
939,0.3,20
940,0.3,20
941,0.3,18
942,0.3,17
943,0.3,20
944,0.3,19
945,0.3,14
946,0.3,16
947,0.3,19
948,0.3,24
949,0.3,28
950,0.3,25
951,0.3,21
952,0.3,21
953,0.3,25
954,0.3,13
955,0.3,18
956,0.3,15
957,0.3,21
958,0.3,23
959,0.3,14
960,0.3,21
961,0.3,18
962,0.3,16
963,0.3,15
964,0.3,17
965,0.3,19
966,0.3,20
967,0.3,15
968,0.3,13
969,0.3,11
970,0.3,17
971,0.3,17
972,0.3,24
973,0.3,15
974,0.3,19
975,0.3,12
976,0.3,18
977,0.3,13
978,0.3,8
979,0.3,18
980,0.3,18
981,0.3,13
982,0.3,11
983,0.3,16
984,0.3,15
985,0.3,10
986,0.3,7
987,0.3,15
988,0.3,12
989,0.3,13
990,0.3,11
991,0.3,14
992,0.3,5
993,0.3,5
994,0.3,13
995,0.3,7
996,0.3,9
997,0.3,14
998,0.3,13
999,0.3,10
1000,0.3,12
1001,0.3,14
1002,0.3,12
1003,0.3,7
1004,0.3,11
1005,0.3,13
1006,0.3,13
1007,0.3,11
1008,0.3,7
1009,0.3,13
1010,0.3,14
1011,0.3,13
1012,0.3,16
1013,0.3,15
1014,0.3,6
1015,0.3,8
1016,0.3,8
1017,0.3,6
1018,0.3,9
1019,0.3,13
1020,0.3,7
1021,0.3,9
1022,0.3,7
1023,0.3,5
1024,0.3,11
1025,0.3,9
1026,0.3,5
1027,0.3,11
1028,0.3,10
1029,0.3,8
1030,0.3,11
1031,0.3,12
1032,0.3,9
1033,0.3,8
1034,0.3,10
1035,0.3,11
1036,0.3,9
1037,0.3,13
1038,0.3,7
1039,0.3,10
1040,0.3,12
1041,0.3,6
1042,0.3,10
1043,0.3,10
1044,0.3,6
1045,0.3,4
1046,0.3,5
1047,0.3,7
1048,0.3,4
1049,0.3,4
1050,0.3,7
1051,0.3,9
1052,0.3,8
1053,0.3,8
1054,0.3,4
1055,0.3,12
1056,0.3,6
1057,0.3,6
1058,0.3,8
1059,0.3,6
1060,0.3,9
1061,0.3,6
1062,0.3,10
1063,0.3,6
1064,0.3,10
1065,0.3,7
1066,0.3,8
1067,0.3,8
1068,0.3,10
1069,0.3,12
1070,0.3,6
1071,0.3,3
1072,0.3,2
1073,0.3,6
1074,0.3,10
1075,0.3,4
1076,0.3,3
1077,0.3,7
1078,0.3,5
1079,0.3,8
1080,0.3,4
1,0.4,2
2,0.4,9
3,0.4,10
4,0.4,12
5,0.4,15
6,0.4,15
7,0.4,16
8,0.4,24
9,0.4,15
10,0.4,16
11,0.4,18
12,0.4,18
13,0.4,23
14,0.4,28
15,0.4,20
16,0.4,18
17,0.4,16
18,0.4,19
19,0.4,27
20,0.4,15
21,0.4,23
22,0.4,21
23,0.4,22
24,0.4,15
25,0.4,21
26,0.4,15
27,0.4,20
28,0.4,20
29,0.4,25
30,0.4,23
31,0.4,19
32,0.4,26
33,0.4,15
34,0.4,27
35,0.4,20
36,0.4,13
37,0.4,22
38,0.4,21
39,0.4,16
40,0.4,16
41,0.4,18
42,0.4,20
43,0.4,19
44,0.4,21
45,0.4,21
46,0.4,22
47,0.4,18
48,0.4,15
49,0.4,21
50,0.4,17
51,0.4,18
52,0.4,25
53,0.4,16
54,0.4,16
55,0.4,15
56,0.4,18
57,0.4,12
58,0.4,23
59,0.4,15
60,0.4,18
61,0.4,18
62,0.4,18
63,0.4,18
64,0.4,16
65,0.4,20
66,0.4,18
67,0.4,18
68,0.4,12
69,0.4,12
70,0.4,14
71,0.4,23
72,0.4,16
73,0.4,16
74,0.4,15
75,0.4,16
76,0.4,16
77,0.4,15
78,0.4,15
79,0.4,21
80,0.4,14
81,0.4,19
82,0.4,15
83,0.4,14
84,0.4,15
85,0.4,16
86,0.4,22
87,0.4,12
88,0.4,24
89,0.4,14
90,0.4,15
91,0.4,17
92,0.4,12
93,0.4,18
94,0.4,18
95,0.4,13
96,0.4,20
97,0.4,16
98,0.4,15
99,0.4,12
100,0.4,16
101,0.4,10
102,0.4,8
103,0.4,13
104,0.4,17
105,0.4,15
106,0.4,19
107,0.4,13
108,0.4,15
109,0.4,5
110,0.4,17
111,0.4,13
112,0.4,13
113,0.4,13
114,0.4,10
115,0.4,12
116,0.4,16
117,0.4,8
118,0.4,16
119,0.4,14
120,0.4,17
121,0.4,14
122,0.4,8
123,0.4,12
124,0.4,16
125,0.4,15
126,0.4,15
127,0.4,13
128,0.4,12
129,0.4,14
130,0.4,13
131,0.4,13
132,0.4,15
133,0.4,11
134,0.4,8
135,0.4,15
136,0.4,11
137,0.4,7
138,0.4,7
139,0.4,13
140,0.4,13
141,0.4,8
142,0.4,11
143,0.4,20
144,0.4,14
145,0.4,13
146,0.4,12
147,0.4,14
148,0.4,18
149,0.4,10
150,0.4,18
151,0.4,15
152,0.4,13
153,0.4,14
154,0.4,11
155,0.4,6
156,0.4,17
157,0.4,14
158,0.4,8
159,0.4,8
160,0.4,12
161,0.4,14
162,0.4,12
163,0.4,11
164,0.4,13
165,0.4,8
166,0.4,10
167,0.4,11
168,0.4,12
169,0.4,15
170,0.4,12
171,0.4,12
172,0.4,7
173,0.4,10
174,0.4,9
175,0.4,19
176,0.4,10
177,0.4,10
178,0.4,11
179,0.4,16
180,0.4,14
181,0.4,10
182,0.4,12
183,0.4,7
184,0.4,14
185,0.4,8
186,0.4,20
187,0.4,9
188,0.4,13
189,0.4,10
190,0.4,19
191,0.4,15
192,0.4,14
193,0.4,14
194,0.4,18
195,0.4,9
196,0.4,11
197,0.4,16
198,0.4,18
199,0.4,13
200,0.4,22
201,0.4,24
202,0.4,18
203,0.4,12
204,0.4,17
205,0.4,20
206,0.4,13
207,0.4,18
208,0.4,11
209,0.4,19
210,0.4,22
211,0.4,17
212,0.4,16
213,0.4,19
214,0.4,15
215,0.4,16
216,0.4,13
217,0.4,12
218,0.4,15
219,0.4,15
220,0.4,9
221,0.4,18
222,0.4,17
