"timestep","Depth_m","num_agents"
645,1.9,9
646,1.9,6
647,1.9,9
648,1.9,7
649,1.9,10
650,1.9,6
651,1.9,9
652,1.9,5
653,1.9,2
654,1.9,8
655,1.9,8
656,1.9,4
657,1.9,10
658,1.9,4
659,1.9,6
660,1.9,9
661,1.9,8
662,1.9,8
663,1.9,9
664,1.9,5
665,1.9,5
666,1.9,4
667,1.9,9
668,1.9,6
669,1.9,8
670,1.9,7
671,1.9,13
672,1.9,5
673,1.9,2
674,1.9,7
675,1.9,10
676,1.9,6
677,1.9,10
678,1.9,14
679,1.9,8
680,1.9,4
681,1.9,10
682,1.9,4
683,1.9,4
684,1.9,5
685,1.9,5
686,1.9,9
687,1.9,9
688,1.9,9
689,1.9,4
690,1.9,7
691,1.9,9
692,1.9,11
693,1.9,12
694,1.9,9
695,1.9,11
696,1.9,16
697,1.9,8
698,1.9,10
699,1.9,12
700,1.9,5
701,1.9,11
702,1.9,7
703,1.9,5
704,1.9,6
705,1.9,7
706,1.9,7
707,1.9,11
708,1.9,6
709,1.9,5
710,1.9,7
711,1.9,12
712,1.9,9
713,1.9,12
714,1.9,5
715,1.9,14
716,1.9,9
717,1.9,10
718,1.9,9
719,1.9,6
720,1.9,9
721,1.9,11
722,1.9,6
723,1.9,8
724,1.9,10
725,1.9,6
726,1.9,8
727,1.9,6
728,1.9,8
729,1.9,6
730,1.9,7
731,1.9,9
732,1.9,4
733,1.9,6
734,1.9,8
735,1.9,8
736,1.9,6
737,1.9,8
738,1.9,4
739,1.9,7
740,1.9,11
741,1.9,8
742,1.9,12
743,1.9,9
744,1.9,7
745,1.9,4
746,1.9,2
747,1.9,11
748,1.9,10
749,1.9,12
750,1.9,5
751,1.9,7
752,1.9,12
753,1.9,10
754,1.9,7
755,1.9,12
756,1.9,15
757,1.9,12
758,1.9,10
759,1.9,7
760,1.9,4
761,1.9,13
762,1.9,14
763,1.9,10
764,1.9,3
765,1.9,7
766,1.9,4
767,1.9,7
768,1.9,6
769,1.9,9
770,1.9,5
771,1.9,8
772,1.9,7
773,1.9,9
774,1.9,5
775,1.9,10
776,1.9,9
777,1.9,6
778,1.9,10
779,1.9,7
780,1.9,6
781,1.9,7
782,1.9,7
783,1.9,6
784,1.9,4
785,1.9,9
786,1.9,10
787,1.9,8
788,1.9,12
789,1.9,3
790,1.9,5
791,1.9,5
792,1.9,8
793,1.9,8
794,1.9,8
795,1.9,8
796,1.9,6
797,1.9,6
798,1.9,7
799,1.9,5
800,1.9,7
801,1.9,2
802,1.9,6
803,1.9,5
804,1.9,9
805,1.9,8
806,1.9,8
807,1.9,8
808,1.9,10
809,1.9,10
810,1.9,6
811,1.9,7
812,1.9,5
813,1.9,7
814,1.9,6
815,1.9,6
816,1.9,10
817,1.9,3
818,1.9,13
819,1.9,4
820,1.9,9
821,1.9,9
822,1.9,10
823,1.9,5
824,1.9,4
825,1.9,11
826,1.9,6
827,1.9,9
828,1.9,7
829,1.9,4
830,1.9,7
831,1.9,8
832,1.9,7
833,1.9,10
834,1.9,2
835,1.9,6
836,1.9,8
837,1.9,9
838,1.9,7
839,1.9,6
840,1.9,6
841,1.9,5
842,1.9,4
843,1.9,8
844,1.9,8
845,1.9,7
846,1.9,6
847,1.9,5
848,1.9,8
849,1.9,5
850,1.9,6
851,1.9,6
852,1.9,4
853,1.9,6
854,1.9,8
855,1.9,5
856,1.9,3
857,1.9,4
858,1.9,5
859,1.9,10
860,1.9,8
861,1.9,7
862,1.9,3
863,1.9,3
864,1.9,7
865,1.9,5
866,1.9,4
867,1.9,2
868,1.9,5
869,1.9,8
870,1.9,5
871,1.9,3
872,1.9,9
873,1.9,6
874,1.9,8
875,1.9,3
876,1.9,3
877,1.9,4
878,1.9,11
879,1.9,4
880,1.9,3
881,1.9,2
882,1.9,3
883,1.9,4
884,1.9,5
885,1.9,7
886,1.9,5
887,1.9,3
888,1.9,4
889,1.9,2
890,1.9,5
891,1.9,1
892,1.9,6
893,1.9,3
894,1.9,2
895,1.9,5
896,1.9,2
897,1.9,6
898,1.9,7
899,1.9,1
900,1.9,2
901,1.9,3
902,1.9,7
903,1.9,5
904,1.9,2
905,1.9,7
906,1.9,6
907,1.9,6
908,1.9,6
909,1.9,5
910,1.9,4
911,1.9,4
912,1.9,6
913,1.9,7
914,1.9,3
915,1.9,2
916,1.9,4
917,1.9,2
918,1.9,5
919,1.9,2
920,1.9,1
921,1.9,3
922,1.9,4
923,1.9,3
924,1.9,4
925,1.9,3
926,1.9,2
927,1.9,5
928,1.9,4
929,1.9,2
930,1.9,3
931,1.9,4
932,1.9,4
933,1.9,3
934,1.9,5
935,1.9,4
936,1.9,3
937,1.9,1
938,1.9,5
939,1.9,2
940,1.9,5
941,1.9,2
942,1.9,3
943,1.9,2
944,1.9,4
945,1.9,3
946,1.9,5
947,1.9,5
948,1.9,2
949,1.9,2
950,1.9,5
951,1.9,5
952,1.9,5
953,1.9,0
954,1.9,3
955,1.9,3
956,1.9,5
957,1.9,1
958,1.9,2
959,1.9,4
960,1.9,4
961,1.9,1
962,1.9,2
963,1.9,8
964,1.9,3
965,1.9,1
966,1.9,4
967,1.9,3
968,1.9,1
969,1.9,2
970,1.9,2
971,1.9,1
972,1.9,2
973,1.9,2
974,1.9,3
975,1.9,5
976,1.9,0
977,1.9,1
978,1.9,1
979,1.9,0
980,1.9,1
981,1.9,1
982,1.9,3
983,1.9,3
984,1.9,2
985,1.9,2
986,1.9,0
987,1.9,0
988,1.9,2
989,1.9,3
990,1.9,3
991,1.9,3
992,1.9,3
993,1.9,0
994,1.9,1
995,1.9,2
996,1.9,2
997,1.9,1
998,1.9,2
999,1.9,1
1000,1.9,4
1001,1.9,1
1002,1.9,1
1003,1.9,0
1004,1.9,1
1005,1.9,3
1006,1.9,2
1007,1.9,0
1008,1.9,1
1009,1.9,1
1010,1.9,1
1011,1.9,4
1012,1.9,1
1013,1.9,2
1014,1.9,0
1015,1.9,0
1016,1.9,1
1017,1.9,2
1018,1.9,3
1019,1.9,1
1020,1.9,2
1021,1.9,2
1022,1.9,2
1023,1.9,1
1024,1.9,2
1025,1.9,2
1026,1.9,2
1027,1.9,2
1028,1.9,1
1029,1.9,0
1030,1.9,5
1031,1.9,1
1032,1.9,2
1033,1.9,3
1034,1.9,0
1035,1.9,0
1036,1.9,1
1037,1.9,3
1038,1.9,1
1039,1.9,0
1040,1.9,2
1041,1.9,0
1042,1.9,5
1043,1.9,0
1044,1.9,2
1045,1.9,3
1046,1.9,0
1047,1.9,1
1048,1.9,0
1049,1.9,0
1050,1.9,2
1051,1.9,1
1052,1.9,1
1053,1.9,0
1054,1.9,0
1055,1.9,1
1056,1.9,1
1057,1.9,2
1058,1.9,2
1059,1.9,5
1060,1.9,0
1061,1.9,1
1062,1.9,4
1063,1.9,0
1064,1.9,2
1065,1.9,1
1066,1.9,0
1067,1.9,2
1068,1.9,1
1069,1.9,0
1070,1.9,0
1071,1.9,1
1072,1.9,6
1073,1.9,1
1074,1.9,1
1075,1.9,1
1076,1.9,2
1077,1.9,1
1078,1.9,0
1079,1.9,1
1080,1.9,1
1,2,5
2,2,9
3,2,6
4,2,8
5,2,7
6,2,4
7,2,1
8,2,2
9,2,3
10,2,1
11,2,0
12,2,0
13,2,0
14,2,1
15,2,1
16,2,3
17,2,1
18,2,2
19,2,5
20,2,3
21,2,1
22,2,2
23,2,1
24,2,0
25,2,0
26,2,1
27,2,1
28,2,1
29,2,0
30,2,1
31,2,0
32,2,0
33,2,2
34,2,0
35,2,3
36,2,5
37,2,0
38,2,0
39,2,0
40,2,0
41,2,1
42,2,0
43,2,0
44,2,0
45,2,1
46,2,1
47,2,1
48,2,1
49,2,0
50,2,1
51,2,0
52,2,0
53,2,2
54,2,1
55,2,1
56,2,1
57,2,1
58,2,2
59,2,2
60,2,1
61,2,0
62,2,0
63,2,0
64,2,0
65,2,1
66,2,1
67,2,2
68,2,2
69,2,0
70,2,1
71,2,0
72,2,0
73,2,0
74,2,1
75,2,0
76,2,1
77,2,4
78,2,0
79,2,1
80,2,2
81,2,0
82,2,0
83,2,0
84,2,1
85,2,0
86,2,2
87,2,0
88,2,0
89,2,0
90,2,0
91,2,1
92,2,0
93,2,1
94,2,0
95,2,0
96,2,0
97,2,0
98,2,0
99,2,1
100,2,0
101,2,2
102,2,1
103,2,0
104,2,1
105,2,1
106,2,1
107,2,2
108,2,3
109,2,0
110,2,0
111,2,0
112,2,1
113,2,1
114,2,2
115,2,0
116,2,2
117,2,1
118,2,1
119,2,0
120,2,0
121,2,0
122,2,2
123,2,3
124,2,0
125,2,1
126,2,1
127,2,0
128,2,0
129,2,0
130,2,0
131,2,3
132,2,1
133,2,0
134,2,0
135,2,0
136,2,1
137,2,1
138,2,0
139,2,0
140,2,0
141,2,0
142,2,3
143,2,3
144,2,0
145,2,0
146,2,3
147,2,0
148,2,2
149,2,1
150,2,2
151,2,1
152,2,1
153,2,0
154,2,2
155,2,1
156,2,0
157,2,1
158,2,0
159,2,0
160,2,0
161,2,0
162,2,1
163,2,1
164,2,0
165,2,1
166,2,0
167,2,0
168,2,0
169,2,0
170,2,2
171,2,1
172,2,0
173,2,1
174,2,1
175,2,0
176,2,1
177,2,2
178,2,1
179,2,0
180,2,0
181,2,2
182,2,1
183,2,0
184,2,3
185,2,0
186,2,1
187,2,3
188,2,1
189,2,1
190,2,1
191,2,3
192,2,0
193,2,0
194,2,0
195,2,0
196,2,0
197,2,2
198,2,1
199,2,0
200,2,0
201,2,1
202,2,0
203,2,0
204,2,0
205,2,1
206,2,2
207,2,0
208,2,2
209,2,0
210,2,1
211,2,1
212,2,1
213,2,1
214,2,0
215,2,3
216,2,2
217,2,0
218,2,1
219,2,1
220,2,1
221,2,0
222,2,1
223,2,0
224,2,0
225,2,2
226,2,0
227,2,1
228,2,1
229,2,1
230,2,1
231,2,2
232,2,0
233,2,2
234,2,3
235,2,2
236,2,1
237,2,1
238,2,0
239,2,2
240,2,1
241,2,0
242,2,0
243,2,1
244,2,1
245,2,1
246,2,2
247,2,2
248,2,2
249,2,3
250,2,3
251,2,1
252,2,1
253,2,3
254,2,0
255,2,0
256,2,1
257,2,1
258,2,1
259,2,1
260,2,0
261,2,1
262,2,2
263,2,1
264,2,1
265,2,0
266,2,2
267,2,1
268,2,1
269,2,4
270,2,4
271,2,1
272,2,1
273,2,4
274,2,5
275,2,0
276,2,3
277,2,3
278,2,0
279,2,2
280,2,3
281,2,2
282,2,1
283,2,5
284,2,1
285,2,3
286,2,1
287,2,1
288,2,1
289,2,0
290,2,2
291,2,0
292,2,0
293,2,1
294,2,1
295,2,2
296,2,2
297,2,0
298,2,2
299,2,2
300,2,2
301,2,2
302,2,1
303,2,1
304,2,0
305,2,1
306,2,1
307,2,1
308,2,2
309,2,0
310,2,0
311,2,2
312,2,1
313,2,0
314,2,0
315,2,1
316,2,4
317,2,2
318,2,4
319,2,3
320,2,2
321,2,1
322,2,2
323,2,2
324,2,0
325,2,3
326,2,2
327,2,2
328,2,1
329,2,3
330,2,1
331,2,3
332,2,1
333,2,2
334,2,2
335,2,0
336,2,3
337,2,1
338,2,1
339,2,3
340,2,1
341,2,3
342,2,3
343,2,1
344,2,2
345,2,4
346,2,0
347,2,3
348,2,2
349,2,2
350,2,1
351,2,2
352,2,3
353,2,1
354,2,1
355,2,2
356,2,2
357,2,2
358,2,1
359,2,0
360,2,2
361,2,0
362,2,4
363,2,5
364,2,1
365,2,1
366,2,2
367,2,3
368,2,1
369,2,2
370,2,2
371,2,2
372,2,4
373,2,0
374,2,1
375,2,3
376,2,2
377,2,1
378,2,1
379,2,2
380,2,0
381,2,6
382,2,1
383,2,1
384,2,4
385,2,3
386,2,3
387,2,6
388,2,2
389,2,1
390,2,1
391,2,0
392,2,1
393,2,3
394,2,1
395,2,1
396,2,2
397,2,4
398,2,1
399,2,1
400,2,1
401,2,1
402,2,3
403,2,2
404,2,4
405,2,2
406,2,4
407,2,2
408,2,3
409,2,4
410,2,1
411,2,3
412,2,3
413,2,1
414,2,0
415,2,3
416,2,2
417,2,0
418,2,2
419,2,4
420,2,3
421,2,1
422,2,1
423,2,2
424,2,3
425,2,1
426,2,3
427,2,3
428,2,2
429,2,0
430,2,3
431,2,0
432,2,1
433,2,3
434,2,3
435,2,3
436,2,4
437,2,3
438,2,2
439,2,2
440,2,2
441,2,1
442,2,2
443,2,3
444,2,2
445,2,2
446,2,3
447,2,3
448,2,3
449,2,1
450,2,2
451,2,4
452,2,3
453,2,3
454,2,0
455,2,2
456,2,1
457,2,1
458,2,7
459,2,5
460,2,2
461,2,5
462,2,5
463,2,2
464,2,3
465,2,4
466,2,3
467,2,2
468,2,3
469,2,1
470,2,1
471,2,1
472,2,2
473,2,0
474,2,3
475,2,4
476,2,3
477,2,7
478,2,4
479,2,3
480,2,1
481,2,3
482,2,0
483,2,2
484,2,9
485,2,5
486,2,3
487,2,2
488,2,2
489,2,3
490,2,2
491,2,3
492,2,1
493,2,1
494,2,4
495,2,2
496,2,1
497,2,0
498,2,2
499,2,1
500,2,4
501,2,3
502,2,3
503,2,3
504,2,3
505,2,4
506,2,4
507,2,4
508,2,1
509,2,4
510,2,6
511,2,3
512,2,6
513,2,4
514,2,3
515,2,5
516,2,2
517,2,4
518,2,5
519,2,1
520,2,2
521,2,2
522,2,2
523,2,2
524,2,3
525,2,5
526,2,4
527,2,4
528,2,4
529,2,4
530,2,4
531,2,5
532,2,0
533,2,4
534,2,2
535,2,2
536,2,5
537,2,2
538,2,1
539,2,4
540,2,4
541,2,1
542,2,7
543,2,2
544,2,5
545,2,0
546,2,4
547,2,11
548,2,1
549,2,5
550,2,3
551,2,1
552,2,4
553,2,4
554,2,2
555,2,3
556,2,2
557,2,4
558,2,5
559,2,4
560,2,3
561,2,4
562,2,4
563,2,2
564,2,4
565,2,3
566,2,3
567,2,8
568,2,5
569,2,5
570,2,3
571,2,4
572,2,8
573,2,3
574,2,4
575,2,4
576,2,3
577,2,3
578,2,7
579,2,3
580,2,2
581,2,4
582,2,4
583,2,3
584,2,5
585,2,6
586,2,4
587,2,3
588,2,4
589,2,5
590,2,1
591,2,2
592,2,2
593,2,0
594,2,5
595,2,4
596,2,5
597,2,5
598,2,3
599,2,4
600,2,3
601,2,6
602,2,7
603,2,6
604,2,7
605,2,6
606,2,7
607,2,3
608,2,6
609,2,4
610,2,3
611,2,6
612,2,7
613,2,8
614,2,4
615,2,4
616,2,5
617,2,7
618,2,6
619,2,5
620,2,6
621,2,5
622,2,3
623,2,5
624,2,6
625,2,4
626,2,1
627,2,4
628,2,8
629,2,7
630,2,7
631,2,6
632,2,4
633,2,7
634,2,4
635,2,8
636,2,8
637,2,1
638,2,3
639,2,6
640,2,6
641,2,5
642,2,4
643,2,8
644,2,7
645,2,16
646,2,4
647,2,5
648,2,4
649,2,12
650,2,12
651,2,8
652,2,5
653,2,10
654,2,6
655,2,8
656,2,0
657,2,7
658,2,0
659,2,8
660,2,5
661,2,4
662,2,6
663,2,7
664,2,6
665,2,2
666,2,4
667,2,9
668,2,7
669,2,10
670,2,6
671,2,4
672,2,6
673,2,9
674,2,7
675,2,4
676,2,3
677,2,12
678,2,4
679,2,10
680,2,6
681,2,5
682,2,7
683,2,11
684,2,7
685,2,3
686,2,6
687,2,7
688,2,7
689,2,5
690,2,7
691,2,6
692,2,6
693,2,6
694,2,7
695,2,5
696,2,5
697,2,9
698,2,8
699,2,6
700,2,10
701,2,7
702,2,7
703,2,6
704,2,16
705,2,7
706,2,8
707,2,11
708,2,11
709,2,8
710,2,8
711,2,4
712,2,7
713,2,6
714,2,7
715,2,9
716,2,5
717,2,9
718,2,4
719,2,7
720,2,6
721,2,6
722,2,9
723,2,10
724,2,6
725,2,6
726,2,6
727,2,11
728,2,13
729,2,7
730,2,8
731,2,7
732,2,7
733,2,7
734,2,8
735,2,5
736,2,10
737,2,7
738,2,14
739,2,4
740,2,8
741,2,8
742,2,6
743,2,9
744,2,9
745,2,7
746,2,5
747,2,9
748,2,7
749,2,9
750,2,6
751,2,8
752,2,13
753,2,8
754,2,3
755,2,7
756,2,11
757,2,6
758,2,6
759,2,7
760,2,10
761,2,8
762,2,8
763,2,7
764,2,5
765,2,8
766,2,11
767,2,11
768,2,4
769,2,6
770,2,6
771,2,11
772,2,8
773,2,6
774,2,9
775,2,4
776,2,4
777,2,5
778,2,7
779,2,9
780,2,10
781,2,6
782,2,12
783,2,5
784,2,6
785,2,15
786,2,5
787,2,6
788,2,5
789,2,7
790,2,7
791,2,7
792,2,4
793,2,7
794,2,3
795,2,6
796,2,7
797,2,9
798,2,8
799,2,11
800,2,7
801,2,2
802,2,14
803,2,3
804,2,3
805,2,3
806,2,9
807,2,5
808,2,7
809,2,5
810,2,5
811,2,4
812,2,8
813,2,11
814,2,6
815,2,6
816,2,4
817,2,5
818,2,6
819,2,4
820,2,9
821,2,2
822,2,9
823,2,3
824,2,6
825,2,5
826,2,3
827,2,8
828,2,6
829,2,4
830,2,4
831,2,6
832,2,7
833,2,7
834,2,5
835,2,2
836,2,6
837,2,8
838,2,7
839,2,6
840,2,4
841,2,6
842,2,5
843,2,7
844,2,7
845,2,5
846,2,3
847,2,7
848,2,3
849,2,3
850,2,8
851,2,5
852,2,2
853,2,9
854,2,2
855,2,7
856,2,9
857,2,11
858,2,4
859,2,4
860,2,7
861,2,6
862,2,5
863,2,4
864,2,4
865,2,5
866,2,3
867,2,2
868,2,5
869,2,3
870,2,5
871,2,6
872,2,2
873,2,2
874,2,7
875,2,5
876,2,7
877,2,5
878,2,5
879,2,4
880,2,6
881,2,2
882,2,0
883,2,1
884,2,7
885,2,4
886,2,3
887,2,2
888,2,4
889,2,3
890,2,1
891,2,3
892,2,5
893,2,5
894,2,5
895,2,5
896,2,2
897,2,4
898,2,2
899,2,5
900,2,5
901,2,1
902,2,3
903,2,2
904,2,8
905,2,2
906,2,2
907,2,1
908,2,5
909,2,6
910,2,7
911,2,2
912,2,7
913,2,5
914,2,6
915,2,3
916,2,3
917,2,3
918,2,4
919,2,3
920,2,4
921,2,2
922,2,3
923,2,2
924,2,2
925,2,6
926,2,0
927,2,3
928,2,3
929,2,3
930,2,1
931,2,6
932,2,6
933,2,4
934,2,4
935,2,5
936,2,3
937,2,8
938,2,2
939,2,6
940,2,1
941,2,7
942,2,3
943,2,2
944,2,5
945,2,1
946,2,5
947,2,1
948,2,3
949,2,2
950,2,5
951,2,3
952,2,1
953,2,4
954,2,4
955,2,2
956,2,1
957,2,3
958,2,6
959,2,4
960,2,4
961,2,0
962,2,2
963,2,5
964,2,2
965,2,2
966,2,1
967,2,1
968,2,1
969,2,3
970,2,2
971,2,3
972,2,3
973,2,6
974,2,6
975,2,3
976,2,2
977,2,2
978,2,3
979,2,1
980,2,3
981,2,4
982,2,1
983,2,0
984,2,2
985,2,5
986,2,1
987,2,3
988,2,3
989,2,4
990,2,2
991,2,1
992,2,1
993,2,2
994,2,4
995,2,2
996,2,2
997,2,3
998,2,2
999,2,1
1000,2,1
1001,2,1
1002,2,0
1003,2,1
1004,2,1
1005,2,0
1006,2,1
1007,2,5
1008,2,3
1009,2,1
1010,2,0
1011,2,1
1012,2,2
1013,2,5
1014,2,1
1015,2,5
1016,2,1
1017,2,1
1018,2,2
1019,2,0
1020,2,1
1021,2,1
1022,2,2
1023,2,5
1024,2,0
1025,2,2
1026,2,1
1027,2,1
1028,2,2
1029,2,2
1030,2,2
1031,2,5
1032,2,2
1033,2,3
1034,2,1
1035,2,0
1036,2,1
1037,2,1
1038,2,0
1039,2,0
1040,2,2
1041,2,1
1042,2,1
1043,2,1
1044,2,2
1045,2,1
1046,2,1
1047,2,0
1048,2,1
1049,2,1
1050,2,0
1051,2,1
1052,2,2
1053,2,2
1054,2,0
1055,2,0
1056,2,2
1057,2,1
1058,2,0
1059,2,0
1060,2,1
1061,2,0
1062,2,2
1063,2,3
1064,2,2
1065,2,1
1066,2,1
1067,2,5
1068,2,1
1069,2,2
1070,2,0
1071,2,0
1072,2,0
1073,2,2
1074,2,0
1075,2,3
1076,2,2
1077,2,2
1078,2,0
1079,2,1
1080,2,0
1,2.1,10
2,2.1,7
3,2.1,7
4,2.1,6
5,2.1,3
6,2.1,5
7,2.1,4
8,2.1,5
9,2.1,1
10,2.1,2
11,2.1,1
12,2.1,2
13,2.1,0
14,2.1,2
15,2.1,3
16,2.1,0
17,2.1,0
18,2.1,3
19,2.1,1
20,2.1,1
21,2.1,1
22,2.1,1
23,2.1,2
24,2.1,3
25,2.1,2
26,2.1,1
27,2.1,0
28,2.1,3
29,2.1,0
30,2.1,3
31,2.1,1
32,2.1,1
33,2.1,1
34,2.1,1
35,2.1,1
36,2.1,0
37,2.1,1
38,2.1,1
39,2.1,0
40,2.1,2
41,2.1,1
42,2.1,0
43,2.1,0
44,2.1,1
45,2.1,1
46,2.1,0
47,2.1,1
48,2.1,3
49,2.1,0
50,2.1,0
51,2.1,2
52,2.1,2
53,2.1,0
54,2.1,2
55,2.1,0
56,2.1,2
57,2.1,0
58,2.1,0
59,2.1,2
60,2.1,2
61,2.1,1
62,2.1,0
63,2.1,1
64,2.1,0
65,2.1,2
66,2.1,1
67,2.1,1
68,2.1,0
69,2.1,2
70,2.1,2
71,2.1,0
72,2.1,2
73,2.1,2
74,2.1,1
75,2.1,0
76,2.1,2
77,2.1,1
78,2.1,1
79,2.1,0
80,2.1,1
81,2.1,0
82,2.1,2
83,2.1,0
84,2.1,1
85,2.1,1
86,2.1,0
87,2.1,0
88,2.1,2
89,2.1,0
90,2.1,1
91,2.1,1
92,2.1,0
93,2.1,1
94,2.1,0
95,2.1,0
96,2.1,0
97,2.1,0
98,2.1,0
99,2.1,0
100,2.1,0
101,2.1,1
102,2.1,0
103,2.1,0
104,2.1,0
105,2.1,1
106,2.1,1
107,2.1,1
108,2.1,1
109,2.1,1
110,2.1,1
111,2.1,0
112,2.1,1
113,2.1,1
114,2.1,0
115,2.1,0
116,2.1,2
117,2.1,0
118,2.1,1
119,2.1,0
120,2.1,0
121,2.1,0
122,2.1,0
123,2.1,0
124,2.1,2
125,2.1,0
126,2.1,0
127,2.1,1
128,2.1,1
129,2.1,1
130,2.1,2
131,2.1,2
132,2.1,1
133,2.1,2
134,2.1,0
135,2.1,1
136,2.1,0
137,2.1,2
138,2.1,0
139,2.1,1
140,2.1,2
141,2.1,1
142,2.1,1
143,2.1,2
144,2.1,2
145,2.1,2
146,2.1,1
147,2.1,0
148,2.1,0
149,2.1,0
150,2.1,0
151,2.1,1
152,2.1,0
153,2.1,0
154,2.1,1
155,2.1,0
156,2.1,2
157,2.1,0
158,2.1,0
159,2.1,0
160,2.1,0
161,2.1,1
162,2.1,1
163,2.1,1
164,2.1,0
165,2.1,0
166,2.1,2
167,2.1,0
168,2.1,0
169,2.1,0
170,2.1,0
171,2.1,1
172,2.1,0
173,2.1,0
174,2.1,0
175,2.1,0
176,2.1,1
177,2.1,1
178,2.1,1
179,2.1,0
180,2.1,0
181,2.1,0
182,2.1,0
183,2.1,1
184,2.1,1
185,2.1,2
186,2.1,1
187,2.1,1
188,2.1,0
189,2.1,0
190,2.1,1
191,2.1,0
192,2.1,0
193,2.1,2
194,2.1,1
195,2.1,0
196,2.1,0
197,2.1,1
198,2.1,1
199,2.1,0
200,2.1,3
201,2.1,1
202,2.1,0
203,2.1,1
204,2.1,2
205,2.1,1
206,2.1,1
207,2.1,2
208,2.1,0
209,2.1,1
210,2.1,1
211,2.1,1
212,2.1,1
213,2.1,1
214,2.1,1
215,2.1,2
216,2.1,1
217,2.1,0
218,2.1,1
219,2.1,0
220,2.1,1
221,2.1,0
222,2.1,1
223,2.1,0
224,2.1,1
225,2.1,2
226,2.1,2
227,2.1,0
228,2.1,0
229,2.1,0
230,2.1,0
231,2.1,2
232,2.1,0
233,2.1,1
234,2.1,0
235,2.1,0
236,2.1,0
237,2.1,0
238,2.1,1
239,2.1,1
240,2.1,3
241,2.1,2
242,2.1,1
243,2.1,3
244,2.1,3
245,2.1,0
246,2.1,0
247,2.1,0
248,2.1,2
249,2.1,0
250,2.1,0
251,2.1,2
252,2.1,1
253,2.1,2
254,2.1,0
255,2.1,3
256,2.1,1
257,2.1,2
258,2.1,0
259,2.1,0
260,2.1,1
261,2.1,0
262,2.1,2
263,2.1,0
264,2.1,1
265,2.1,1
266,2.1,3
267,2.1,2
268,2.1,4
269,2.1,3
270,2.1,1
271,2.1,0
272,2.1,1
273,2.1,1
274,2.1,3
275,2.1,3
276,2.1,2
277,2.1,0
278,2.1,3
279,2.1,0
280,2.1,2
281,2.1,1
282,2.1,0
283,2.1,0
284,2.1,2
285,2.1,2
286,2.1,1
287,2.1,1
288,2.1,3
289,2.1,0
290,2.1,0
291,2.1,1
292,2.1,1
293,2.1,3
294,2.1,0
295,2.1,0
296,2.1,0
297,2.1,0
298,2.1,2
299,2.1,4
300,2.1,0
301,2.1,2
302,2.1,2
303,2.1,1
304,2.1,0
305,2.1,2
306,2.1,2
307,2.1,1
308,2.1,1
309,2.1,1
310,2.1,2
311,2.1,2
312,2.1,1
313,2.1,0
314,2.1,2
315,2.1,2
316,2.1,1
317,2.1,0
318,2.1,5
319,2.1,1
320,2.1,1
321,2.1,1
322,2.1,2
323,2.1,1
324,2.1,2
325,2.1,1
326,2.1,1
327,2.1,1
328,2.1,4
329,2.1,2
330,2.1,2
331,2.1,1
332,2.1,0
333,2.1,1
334,2.1,2
335,2.1,2
336,2.1,1
337,2.1,4
338,2.1,3
339,2.1,0
340,2.1,1
341,2.1,1
342,2.1,0
343,2.1,3
344,2.1,4
345,2.1,1
346,2.1,0
347,2.1,2
348,2.1,1
349,2.1,2
350,2.1,2
351,2.1,2
352,2.1,0
353,2.1,3
354,2.1,1
355,2.1,3
356,2.1,0
357,2.1,2
358,2.1,1
359,2.1,2
360,2.1,2
361,2.1,2
362,2.1,0
363,2.1,0
364,2.1,0
365,2.1,1
366,2.1,3
367,2.1,1
368,2.1,3
369,2.1,1
370,2.1,1
371,2.1,2
372,2.1,4
373,2.1,2
374,2.1,1
375,2.1,3
376,2.1,1
377,2.1,3
378,2.1,0
379,2.1,1
380,2.1,1
381,2.1,1
382,2.1,3
383,2.1,3
384,2.1,1
385,2.1,2
386,2.1,3
387,2.1,1
388,2.1,2
389,2.1,3
390,2.1,1
391,2.1,2
392,2.1,3
393,2.1,0
394,2.1,1
395,2.1,1
396,2.1,0
397,2.1,1
398,2.1,3
399,2.1,0
400,2.1,0
401,2.1,2
402,2.1,4
403,2.1,0
404,2.1,4
405,2.1,3
406,2.1,2
407,2.1,3
408,2.1,3
409,2.1,2
410,2.1,1
411,2.1,2
412,2.1,1
413,2.1,0
414,2.1,4
415,2.1,0
416,2.1,1
417,2.1,1
418,2.1,2
419,2.1,4
420,2.1,3
421,2.1,1
422,2.1,6
423,2.1,2
424,2.1,5
425,2.1,4
426,2.1,1
427,2.1,3
428,2.1,3
429,2.1,2
430,2.1,0
431,2.1,1
432,2.1,2
433,2.1,2
434,2.1,1
435,2.1,7
436,2.1,7
437,2.1,1
438,2.1,3
439,2.1,2
440,2.1,1
441,2.1,5
442,2.1,3
443,2.1,5
444,2.1,1
445,2.1,2
446,2.1,0
447,2.1,4
448,2.1,4
449,2.1,4
450,2.1,4
451,2.1,1
452,2.1,3
453,2.1,1
454,2.1,2
455,2.1,5
456,2.1,2
457,2.1,2
458,2.1,1
459,2.1,3
460,2.1,0
461,2.1,2
462,2.1,4
463,2.1,1
464,2.1,5
465,2.1,3
466,2.1,0
467,2.1,1
468,2.1,3
469,2.1,2
470,2.1,1
471,2.1,3
472,2.1,3
473,2.1,2
474,2.1,3
475,2.1,1
476,2.1,3
477,2.1,3
478,2.1,2
479,2.1,3
480,2.1,2
481,2.1,7
